数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
201901,1,第1章   活动物,129,菲律宾,550.0
201901,1,第1章   活动物,301,比利时,4979.0
201901,1,第1章   活动物,307,意大利,9168.0
201901,1,第1章   活动物,309,荷兰,518400.0
201901,1,第1章   活动物,501,加拿大,528178.0
201901,2,第2章   肉及食用杂碎,109,朝鲜,35500.0
201901,2,第2章   肉及食用杂碎,124,蒙古,2079554.0
201901,2,第2章   肉及食用杂碎,127,巴基斯坦,72310.0
201901,2,第2章   肉及食用杂碎,138,阿联酋,201869.0
201901,2,第2章   肉及食用杂碎,301,比利时,1052713.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,108,塞浦路斯,359350.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,109,朝鲜,7202014.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,118,科威特,46473.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,123,马尔代夫,82336.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,129,菲律宾,38632863.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,137,土耳其,1248163.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,138,阿联酋,2328417.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,203,贝宁,530266.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,209,中非,139120.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,213,刚果共和国,361652.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,220,加纳,3167869.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,224,肯尼亚,6272134.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,233,莫桑比克,125142.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,244,南非,3322145.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,252,刚果民主共和国,1214190.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,301,比利时,7584051.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,305,法国,27516486.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,306,爱尔兰,810591.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,307,意大利,10176195.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,309,荷兰,24818695.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,310,希腊,3875441.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,312,西班牙,37357107.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,313,阿尔巴尼亚,88944.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,315,奥地利,74056.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,316,保加利亚,301044.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,318,芬兰,66520.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,321,匈牙利,280228.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,326,挪威,2009086.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,327,波兰,10450593.0
