数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
202002,1,第1章   活动物,107,柬埔寨,1000.0
202002,1,第1章   活动物,121,中国澳门,3881820.0
202002,2,第2章   肉及食用杂碎,101,阿富汗,113940.0
202002,2,第2章   肉及食用杂碎,107,柬埔寨,95985.0
202002,2,第2章   肉及食用杂碎,121,中国澳门,3868254.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,103,孟加拉国,540040.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,105,文莱,16330.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,107,柬埔寨,124804.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,115,以色列,147374.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,121,中国澳门,5308555.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,134,斯里兰卡,1393250.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,144,东帝汶,195642.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,201,阿尔及利亚,44710.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,215,埃及,254217.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,229,马里,195216.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,232,摩洛哥,174160.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,236,尼日利亚,2111088.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,238,卢旺达,1222528.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,251,布基纳法索,44190.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,253,赞比亚,117200.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,302,丹麦,137929.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,311,葡萄牙,2707410.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,322,冰岛,113180.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,330,瑞典,156290.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,343,摩尔多瓦,43910.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,347,乌克兰,200692.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,352,捷克,69030.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,355,波斯尼亚和黑塞哥维那,69429.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,412,智利,444913.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,413,哥伦比亚,350998.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,416,古巴,124974.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,418,多米尼加 ,382851.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,432,巴拿马,231466.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,434,秘鲁,214122.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,603,斐济,1938285.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,609,新西兰,721653.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,611,巴布亚新几内亚,34038.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,613,所罗门群岛,1030650.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,623,法属波利尼西亚,84496.0
202002,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,103,孟加拉国,129.0
202002,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,105,文莱,31152.0
202002,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,121,中国澳门,768544.0
202002,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,131,沙特阿拉伯,525394.0
