数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
202002,1,第1章   活动物,305,法国,5794.0
202002,1,第1章   活动物,501,加拿大,2100.0
202002,2,第2章   肉及食用杂碎,138,阿联酋,43900.0
202002,2,第2章   肉及食用杂碎,301,比利时,436126.0
202002,2,第2章   肉及食用杂碎,305,法国,131412.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,109,朝鲜,248160.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,118,科威特,59365.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,129,菲律宾,37867807.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,138,阿联酋,225185.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,213,刚果共和国,449750.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,224,肯尼亚,112372.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,233,莫桑比克,34970.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,235,尼日尔,86829.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,241,塞舌尔,162063.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,244,南非,991531.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,252,刚果民主共和国,38335.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,301,比利时,1048189.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,305,法国,1867507.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,307,意大利,692741.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,309,荷兰,1828790.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,310,希腊,502432.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,312,西班牙,7323303.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,326,挪威,423711.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,327,波兰,1280979.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,336,立陶宛,58410.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,410,巴西,996366.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,415,哥斯达黎加,112576.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,427,牙买加,196037.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,429,墨西哥,418428.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,435,波多黎各,328690.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,442,特立尼达和多巴哥,150050.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,444,乌拉圭,1016400.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,501,加拿大,4347662.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,617,萨摩亚,341094.0
202002,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,621,马绍尔群岛,14000.0
202002,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,109,朝鲜,56709.0
202002,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,127,巴基斯坦,42.0
202002,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,129,菲律宾,132822.0
202002,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,301,比利时,583555.0
