数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
201901,1,第1章   活动物,106,缅甸,300.0
201901,1,第1章   活动物,107,柬埔寨,800.0
201901,1,第1章   活动物,121,中国澳门,1266720.0
201901,1,第1章   活动物,134,斯里兰卡,200.0
201901,2,第2章   肉及食用杂碎,101,阿富汗,265214.0
201901,2,第2章   肉及食用杂碎,107,柬埔寨,133605.0
201901,2,第2章   肉及食用杂碎,121,中国澳门,7073484.0
201901,2,第2章   肉及食用杂碎,352,捷克,127347.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,103,孟加拉国,3447149.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,105,文莱,160635.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,107,柬埔寨,597245.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,114,伊拉克,349056.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,115,以色列,6560564.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,117,约旦,312933.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,121,中国澳门,299794.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,130,卡塔尔,376275.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,131,沙特阿拉伯,1970148.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,134,斯里兰卡,2746003.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,144,东帝汶,406240.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,201,阿尔及利亚,544501.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,215,埃及,5693130.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,216,赤道几内亚,80420.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,226,利比亚,454252.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,229,马里,511754.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,232,摩洛哥,4927854.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,236,尼日利亚,3671663.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,238,卢旺达,1197417.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,248,多哥,121620.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,251,布基纳法索,4104350.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,253,赞比亚,923419.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,302,丹麦,855071.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,311,葡萄牙,9369930.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,322,冰岛,962820.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,328,罗马尼亚,233364.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,330,瑞典,9643474.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,331,瑞士,1380.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,334,爱沙尼亚,42450.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,335,拉脱维亚,322269.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,347,乌克兰,2607474.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,352,捷克,574508.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,355,波斯尼亚和黑塞哥维那,72789.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,412,智利,3342314.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,413,哥伦比亚,1063524.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,416,古巴,206352.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,418,多米尼加 ,2010814.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,423,危地马拉,65533.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,432,巴拿马,1622056.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,434,秘鲁,847384.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,445,委内瑞拉,169631.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,603,斐济,1844634.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,609,新西兰,2032552.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,611,巴布亚新几内亚,97071.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,613,所罗门群岛,368100.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,620,密克罗尼西亚联邦,218920.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,623,法属波利尼西亚,382691.0
201901,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,106,缅甸,410233.0
201901,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,114,伊拉克,106000.0
