数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
201506,1,第1章   活动物,121,中国澳门,4356584.0
201506,1,第1章   活动物,352,捷克,3250.0
201506,2,第2章   肉及食用杂碎,101,阿富汗,692622.0
201506,2,第2章   肉及食用杂碎,105,文莱,85250.0
201506,2,第2章   肉及食用杂碎,114,伊拉克,2090131.0
201506,2,第2章   肉及食用杂碎,117,约旦,173713.0
201506,2,第2章   肉及食用杂碎,121,中国澳门,3764259.0
201506,2,第2章   肉及食用杂碎,134,斯里兰卡,17120.0
201506,2,第2章   肉及食用杂碎,146,吉尔吉斯斯坦,15238830.0
201506,2,第2章   肉及食用杂碎,352,捷克,266489.0
201506,2,第2章   肉及食用杂碎,449,博纳尔，圣俄斯塔休斯和萨巴 ,45240.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,105,文莱,11070.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,115,以色列,5088632.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,117,约旦,180096.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,121,中国澳门,4712855.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,130,卡塔尔,55271.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,131,沙特阿拉伯,459990.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,134,斯里兰卡,11550844.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,201,阿尔及利亚,470444.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,215,埃及,1774591.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,216,赤道几内亚,45500.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,226,利比亚,363578.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,229,马里,250340.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,232,摩洛哥,1691691.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,236,尼日利亚,3130127.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,238,卢旺达,201200.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,246,苏丹,54180.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,247,坦桑尼亚,1349245.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,248,多哥,455063.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,251,布基纳法索,2414084.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,253,赞比亚,3697764.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,302,丹麦,966094.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,311,葡萄牙,6251351.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,328,罗马尼亚,210574.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,330,瑞典,5607011.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,331,瑞士,83813.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,335,拉脱维亚,54970.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,347,乌克兰,408999.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,352,捷克,41580.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,355,波斯尼亚和黑塞哥维那,132960.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,412,智利,1271279.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,413,哥伦比亚,383611.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,416,古巴,178774.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,418,多米尼加 ,1016286.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,426,洪都拉斯,213405.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,432,巴拿马,204139.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,434,秘鲁,900514.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,449,博纳尔，圣俄斯塔休斯和萨巴 ,159742.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,504,百慕大,164586.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,603,斐济,2441932.0
