数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,美元
201601,1,第1章   活动物,121,中国澳门,1473165.0
201601,1,第1章   活动物,215,埃及,200.0
201601,1,第1章   活动物,330,瑞典,40.0
201601,2,第2章   肉及食用杂碎,101,阿富汗,414070.0
201601,2,第2章   肉及食用杂碎,107,柬埔寨,27005.0
201601,2,第2章   肉及食用杂碎,114,伊拉克,668015.0
201601,2,第2章   肉及食用杂碎,115,以色列,147917.0
201601,2,第2章   肉及食用杂碎,121,中国澳门,3862808.0
201601,2,第2章   肉及食用杂碎,146,吉尔吉斯斯坦,2043400.0
201601,2,第2章   肉及食用杂碎,352,捷克,161744.0
201601,2,第2章   肉及食用杂碎,449,博纳尔，圣俄斯塔休斯和萨巴 ,32976.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,105,文莱,121582.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,114,伊拉克,150.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,115,以色列,7633202.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,117,约旦,54729.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,121,中国澳门,202441.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,130,卡塔尔,14250.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,131,沙特阿拉伯,433071.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,134,斯里兰卡,7786175.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,144,东帝汶,22000.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,146,吉尔吉斯斯坦,1140.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,201,阿尔及利亚,825911.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,215,埃及,11522532.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,216,赤道几内亚,207375.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,226,利比亚,37514.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,229,马里,249023.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,232,摩洛哥,1758232.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,236,尼日利亚,160700.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,238,卢旺达,33750.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,246,苏丹,147860.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,247,坦桑尼亚,2507907.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,251,布基纳法索,1143138.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,253,赞比亚,1615930.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,302,丹麦,1001586.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,311,葡萄牙,7682567.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,328,罗马尼亚,219962.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,330,瑞典,5851035.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,331,瑞士,441061.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,335,拉脱维亚,297372.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,347,乌克兰,1406645.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,352,捷克,228585.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,353,斯洛伐克,224606.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,355,波斯尼亚和黑塞哥维那,191560.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,412,智利,3468902.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,413,哥伦比亚,1559582.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,416,古巴,95700.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,418,多米尼加 ,861212.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,426,洪都拉斯,301401.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,432,巴拿马,613503.0
201601,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,434,秘鲁,361330.0
