数据年月,商品编码,商品名称,美元
202411,1,第1章   活动物,44051894.0
202411,2,第2章   肉及食用杂碎,117909831.0
202411,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,1017752454.0
202411,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,70892973.0
202411,5,第5章   其他动物产品,140840714.0
202411,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,54052787.0
202411,7,第7章   食用蔬菜、根及块茎,1204696948.0
202411,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,811347794.0
202411,9,第9章   咖啡、茶、马黛茶及调味香料,302470065.0
202411,10,第10章  谷物,84065848.0
202411,11,第11章  制粉工业产品；麦芽；淀粉；菊粉；面筋,72128965.0
202411,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,400965125.0
202411,13,第13章  虫胶；树胶、树脂及其他植物液、汁,195577709.0
202411,14,第14章  编结用植物材料；其他植物产品,27249527.0
202411,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,485365016.0
202411,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,1076775540.0
202411,17,第17章  糖及糖食,299271436.0
202411,18,第18章  可可及可可制品,67731201.0
202411,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,263478003.0
202411,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,875804841.0
202411,21,第21章  杂项食品,564142006.0
202411,22,第22章  饮料、酒及醋,284544978.0
202411,23,第23章  食品工业的残渣及废料；配制的动物饲料,335449807.0
202411,24,第24章  烟草、烟草及烟草代用品的制品；非经燃烧吸用的产品，不论是否含有尼古丁；其他供人体摄入尼古丁的含尼古丁的产品,816858225.0
202411,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,283883554.0
202411,26,第26章  矿砂、矿渣及矿灰,308430484.0
202411,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,4651562145.0
202411,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,2012878182.0
202411,29,第29章  有机化学品,6818595398.0
202411,30,第30章  药品,999178693.0
202411,31,第31章  肥料,972991397.0
202411,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,870040536.0
202411,33,第33章  精油及香膏；芳香料制品及化妆盥洗品,728093611.0
202411,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,690396079.0
202411,35,第35章  蛋白类物质；改性淀粉；胶；酶,430380027.0
202411,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,114974985.0
202411,37,第37章  照相及电影用品,113025784.0
202411,38,第38章  杂项化学产品,2379195259.0
202411,39,第39章  塑料及其制品,12131409681.0
202411,40,第40章  橡胶及其制品,3050047008.0
202411,41,第41章  生皮（毛皮除外）及皮革,88404906.0
202411,42,第42章  皮革制品；鞍具及挽具；旅行用品、手提包及类似容器；动物肠线（蚕胶丝除外）制品,3031370451.0
202411,43,第43章  毛皮、人造毛皮及其制品,75044237.0
202411,44,第44章  木及木制品；木炭,1408067634.0
202411,45,第45章  软木及软木制品,4594566.0
202411,46,第46章  稻草、秸秆、针茅或其他编结材料制品；篮筐及柳条编结品,115921188.0
202411,47,第47章  木浆及其他纤维状纤维素浆；回收（废碎）纸及纸板,24756016.0
202411,48,第48章  纸及纸板；纸浆、纸或纸板制品,2513547257.0
202411,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,334074964.0
202411,50,第50章  蚕丝,58866308.0
202411,51,第51章  羊毛、动物细毛或粗毛；马毛纱线及其机织物,105191530.0
202411,52,第52章  棉花,945269652.0
202411,53,第53章  其他植物纺织纤维；纸纱线及其机织物,288406351.0
202411,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,2581604378.0
202411,55,第55章  化学纤维短纤,1210643253.0
