数据年月,商品编码,商品名称,美元
202607,1,第1章   活动物,41928947.0
202607,2,第2章   肉及食用杂碎,222723867.0
202607,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,908096536.0
202607,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,73840675.0
202607,5,第5章   其他动物产品,163536904.0
202607,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,57624684.0
202607,7,第7章   食用蔬菜、根及块茎,803483970.0
202607,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,562122212.0
202607,9,第9章   咖啡、茶、马黛茶及调味香料,273785015.0
202607,10,第10章  谷物,47473918.0
202607,11,第11章  制粉工业产品；麦芽；淀粉；菊粉；面筋,97102021.0
202607,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,253067185.0
202607,13,第13章  虫胶；树胶、树脂及其他植物液、汁,178135512.0
202607,14,第14章  编结用植物材料；其他植物产品,29307195.0
202607,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,810204475.0
202607,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,890344823.0
202607,17,第17章  糖及糖食,318939100.0
202607,18,第18章  可可及可可制品,50570250.0
202607,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,295897854.0
202607,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,669688472.0
202607,21,第21章  杂项食品,647377904.0
202607,22,第22章  饮料、酒及醋,307121909.0
202607,23,第23章  食品工业的残渣及废料；配制的动物饲料,445853041.0
202607,24,第24章  烟草、烟草及烟草代用品的制品；非经燃烧吸用的产品，不论是否含有尼古丁；其他供人体摄入尼古丁的含尼古丁的产品,800011978.0
202607,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,339506989.0
202607,26,第26章  矿砂、矿渣及矿灰,284103755.0
202607,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,5705371545.0
202607,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,2949441332.0
202607,29,第29章  有机化学品,8551183475.0
202607,30,第30章  药品,1451635460.0
202607,31,第31章  肥料,501273586.0
202607,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,972455421.0
202607,33,第33章  精油及香膏；芳香料制品及化妆盥洗品,1002615291.0
202607,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,998624853.0
202607,35,第35章  蛋白类物质；改性淀粉；胶；酶,525861182.0
202607,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,63963691.0
202607,37,第37章  照相及电影用品,134544992.0
202607,38,第38章  杂项化学产品,3341955114.0
202607,39,第39章  塑料及其制品,14342672979.0
202607,40,第40章  橡胶及其制品,3468106040.0
202607,41,第41章  生皮（毛皮除外）及皮革,109856794.0
202607,42,第42章  皮革制品；鞍具及挽具；旅行用品、手提包及类似容器；动物肠线（蚕胶丝除外）制品,2860112430.0
202607,43,第43章  毛皮、人造毛皮及其制品,69291658.0
202607,44,第44章  木及木制品；木炭,1432547195.0
202607,45,第45章  软木及软木制品,5545611.0
202607,46,第46章  稻草、秸秆、针茅或其他编结材料制品；篮筐及柳条编结品,84688955.0
202607,47,第47章  木浆及其他纤维状纤维素浆；回收（废碎）纸及纸板,23218884.0
202607,48,第48章  纸及纸板；纸浆、纸或纸板制品,2714953093.0
202607,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,459285125.0
202607,50,第50章  蚕丝,79318178.0
202607,51,第51章  羊毛、动物细毛或粗毛；马毛纱线及其机织物,157190192.0
202607,52,第52章  棉花,869226505.0
202607,53,第53章  其他植物纺织纤维；纸纱线及其机织物,83700261.0
202607,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,2428573154.0
202607,55,第55章  化学纤维短纤,1134610057.0
