数据年月,商品编码,商品名称,美元
202606,1,第1章   活动物,35727273.0
202606,2,第2章   肉及食用杂碎,213373511.0
202606,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,1016298853.0
202606,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,80381234.0
202606,5,第5章   其他动物产品,185868064.0
202606,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,55795793.0
202606,7,第7章   食用蔬菜、根及块茎,874641467.0
202606,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,562214209.0
202606,9,第9章   咖啡、茶、马黛茶及调味香料,296812019.0
202606,10,第10章  谷物,91085259.0
202606,11,第11章  制粉工业产品；麦芽；淀粉；菊粉；面筋,99118339.0
202606,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,314594465.0
202606,13,第13章  虫胶；树胶、树脂及其他植物液、汁,182580109.0
202606,14,第14章  编结用植物材料；其他植物产品,29309196.0
202606,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,798716522.0
202606,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,984037926.0
202606,17,第17章  糖及糖食,335812851.0
202606,18,第18章  可可及可可制品,45635401.0
202606,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,307283190.0
202606,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,724324476.0
202606,21,第21章  杂项食品,670079823.0
202606,22,第22章  饮料、酒及醋,376642385.0
202606,23,第23章  食品工业的残渣及废料；配制的动物饲料,465321858.0
202606,24,第24章  烟草、烟草及烟草代用品的制品；非经燃烧吸用的产品，不论是否含有尼古丁；其他供人体摄入尼古丁的含尼古丁的产品,752451164.0
202606,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,411231967.0
202606,26,第26章  矿砂、矿渣及矿灰,312864186.0
202606,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,6016672638.0
202606,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,3058486005.0
202606,29,第29章  有机化学品,10031046842.0
202606,30,第30章  药品,1441529706.0
202606,31,第31章  肥料,605302980.0
202606,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,1113387745.0
202606,33,第33章  精油及香膏；芳香料制品及化妆盥洗品,1040090186.0
202606,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,1114662804.0
202606,35,第35章  蛋白类物质；改性淀粉；胶；酶,582583101.0
202606,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,66478600.0
202606,37,第37章  照相及电影用品,163053001.0
202606,38,第38章  杂项化学产品,3527265318.0
202606,39,第39章  塑料及其制品,16375737730.0
202606,40,第40章  橡胶及其制品,3898910202.0
202606,41,第41章  生皮（毛皮除外）及皮革,111142571.0
202606,42,第42章  皮革制品；鞍具及挽具；旅行用品、手提包及类似容器；动物肠线（蚕胶丝除外）制品,3283644666.0
202606,43,第43章  毛皮、人造毛皮及其制品,61752430.0
202606,44,第44章  木及木制品；木炭,1555493819.0
