数据年月,商品编码,商品名称,美元
202404,1,第1章   活动物,39679417.0
202404,2,第2章   肉及食用杂碎,98206525.0
202404,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,797724142.0
202404,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,61901180.0
202404,5,第5章   其他动物产品,171100775.0
202404,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,47780352.0
202404,7,第7章   食用蔬菜、根及块茎,885727693.0
202404,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,441102609.0
202404,9,第9章   咖啡、茶、马黛茶及调味香料,330007722.0
202404,10,第10章  谷物,77402032.0
202404,11,第11章  制粉工业产品；麦芽；淀粉；菊粉；面筋,80516879.0
202404,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,303784817.0
202404,13,第13章  虫胶；树胶、树脂及其他植物液、汁,182434591.0
202404,14,第14章  编结用植物材料；其他植物产品,26885052.0
202404,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,360035043.0
202404,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,893218436.0
202404,17,第17章  糖及糖食,272948492.0
202404,18,第18章  可可及可可制品,25450451.0
202404,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,229184401.0
202404,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,720118996.0
202404,21,第21章  杂项食品,534398536.0
202404,22,第22章  饮料、酒及醋,315472590.0
202404,23,第23章  食品工业的残渣及废料；配制的动物饲料,384058837.0
202404,24,第24章  烟草、烟草及烟草代用品的制品；非经燃烧吸用的产品，不论是否含有尼古丁；其他供人体摄入尼古丁的含尼古丁的产品,747078626.0
202404,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,264206682.0
202404,26,第26章  矿砂、矿渣及矿灰,271744121.0
202404,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,4522077836.0
202404,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,2181585974.0
202404,29,第29章  有机化学品,7105451397.0
202404,30,第30章  药品,1040771391.0
202404,31,第31章  肥料,609628137.0
202404,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,874945943.0
202404,33,第33章  精油及香膏；芳香料制品及化妆盥洗品,608108182.0
202404,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,633636832.0
202404,35,第35章  蛋白类物质；改性淀粉；胶；酶,383889038.0
202404,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,92639368.0
202404,37,第37章  照相及电影用品,115476365.0
202404,38,第38章  杂项化学产品,2521817338.0
202404,39,第39章  塑料及其制品,12219107128.0
202404,40,第40章  橡胶及其制品,2894195352.0
202404,41,第41章  生皮（毛皮除外）及皮革,104725807.0
202404,42,第42章  皮革制品；鞍具及挽具；旅行用品、手提包及类似容器；动物肠线（蚕胶丝除外）制品,3277080295.0
202404,43,第43章  毛皮、人造毛皮及其制品,37135256.0
202404,44,第44章  木及木制品；木炭,1388056110.0
202404,45,第45章  软木及软木制品,4197741.0
202404,46,第46章  稻草、秸秆、针茅或其他编结材料制品；篮筐及柳条编结品,134119785.0
202404,47,第47章  木浆及其他纤维状纤维素浆；回收（废碎）纸及纸板,17281837.0
202404,48,第48章  纸及纸板；纸浆、纸或纸板制品,2496161897.0
202404,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,321741489.0
202404,50,第50章  蚕丝,60536143.0
202404,51,第51章  羊毛、动物细毛或粗毛；马毛纱线及其机织物,166476823.0
202404,52,第52章  棉花,931678556.0
202404,53,第53章  其他植物纺织纤维；纸纱线及其机织物,105865263.0
202404,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,2563930452.0
202404,55,第55章  化学纤维短纤,1177905773.0
202404,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,703826864.0
202404,57,第57章  地毯及纺织材料的其他铺地制品,367301256.0
202404,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,543374860.0
202404,59,第59章  浸渍、涂布、包覆或层压的纺织物；工业用纺织制品,852884611.0
202404,60,第60章  针织物及钩编织物,2139044892.0
202404,61,第61章  针织或钩编的服装及衣着附件,6035021790.0
202404,62,第62章  非针织或非钩编的服装及衣着附件,5193975034.0
202404,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,2848718505.0
202404,64,第64章  鞋靴、护腿和类似品及其零件,3858217071.0
202404,65,第65章  帽类及其零件,461162287.0
202404,66,第66章  雨伞、阳伞、手杖、鞭子、马鞭及其零件,324643571.0
202404,67,第67章  已加工羽毛、羽绒及其制品；人造花；人发制品,952302225.0
202404,68,第68章  石料、石膏、水泥、石棉、云母及类似材料的制品,1029811812.0
202404,69,第69章  陶瓷产品,1806469914.0
202404,70,第70章  玻璃及其制品,2213303142.0
202404,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,2803524122.0
202404,72,第72章  钢铁,6043886877.0
202404,73,第73章  钢铁制品,8705175763.0
202404,74,第74章  铜及其制品,984292757.0
202404,75,第75章  镍及其制品,171216860.0
202404,76,第76章  铝及其制品,3158157806.0
202404,78,第78章  铅及其制品,12793542.0
202404,79,第79章  锌及其制品,13551156.0
202404,80,第80章  锡及其制品,60472077.0
202404,81,第81章  其他贱金属、金属陶瓷及其制品,432946241.0
202404,82,第82章  贱金属工具、器具、利口器、餐匙、餐叉及其零件,2069680664.0
202404,83,第83章  贱金属杂项制品,2290526472.0
202404,84,第84章  核反应堆、锅炉、机器、机械器具及零件,46429872377.0
202404,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,72899187929.0
202404,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,1526424040.0
202404,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,18653011419.0
202404,88,第88章  航空器、航天器及其零件,738181238.0
202404,89,第89章  船舶及浮动结构体,4543686267.0
202404,90,第90章  光学、照相、电影、计量、检验、医疗或外科用仪器及设备、精密仪器及设备；上述物品的零件、附件,5708532756.0
202404,91,第91章  钟表及其零件,395934286.0
202404,92,第92章  乐器及其零件、附件,182504756.0
202404,93,第93章  武器、弹药及其零件、附件,13440173.0
202404,94,第94章  家具；寝具、褥垫、弹簧床垫、软坐垫及类似的填充制品；未列名灯具及照明装置；发光标志、发光铭牌及类似品；活动房屋,11012815705.0
202404,95,第95章  玩具、游戏品、运动用品及其零件、附件,6091010211.0
202404,96,第96章  杂项制品,2500322753.0
202404,97,第97章  艺术品、收藏品及古物,23393310.0
202404,98,第98章  特殊交易品及未分类商品,7671349664.0
202404,99,跨境电商B2B简化申报商品,98944959.0
