数据年月,商品编码,商品名称,美元
202305,38,第38章  杂项化学产品,2753582471.0
202305,39,第39章  塑料及其制品,11030264281.0
202305,40,第40章  橡胶及其制品,2912459959.0
202305,41,第41章  生皮（毛皮除外）及皮革,75199383.0
202305,42,第42章  皮革制品；鞍具及挽具；旅行用品、手提包及类似容器；动物肠线（蚕胶丝除外）制品,3474565963.0
202305,43,第43章  毛皮、人造毛皮及其制品,109906546.0
202305,44,第44章  木及木制品；木炭,1365999225.0
202305,45,第45章  软木及软木制品,3949909.0
202305,46,第46章  稻草、秸秆、针茅或其他编结材料制品；篮筐及柳条编结品,127671325.0
202305,47,第47章  木浆及其他纤维状纤维素浆；回收（废碎）纸及纸板,25723515.0
202305,48,第48章  纸及纸板；纸浆、纸或纸板制品,2470530889.0
202305,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,338177642.0
202305,50,第50章  蚕丝,69934780.0
202305,51,第51章  羊毛、动物细毛或粗毛；马毛纱线及其机织物,210334570.0
202305,52,第52章  棉花,915067519.0
202305,53,第53章  其他植物纺织纤维；纸纱线及其机织物,75086214.0
202305,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,2680259029.0
202305,55,第55章  化学纤维短纤,1233238937.0
202305,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,667666725.0
202305,57,第57章  地毯及纺织材料的其他铺地制品,316304472.0
202305,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,519084303.0
202305,59,第59章  浸渍、涂布、包覆或层压的纺织物；工业用纺织制品,814844362.0
202305,60,第60章  针织物及钩编织物,1958881170.0
202305,61,第61章  针织或钩编的服装及衣着附件,6699522210.0
202305,62,第62章  非针织或非钩编的服装及衣着附件,5835712781.0
202305,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,2778914494.0
202305,64,第64章  鞋靴、护腿和类似品及其零件,4858752653.0
202305,65,第65章  帽类及其零件,517005110.0
202305,66,第66章  雨伞、阳伞、手杖、鞭子、马鞭及其零件,288996134.0
202305,67,第67章  已加工羽毛、羽绒及其制品；人造花；人发制品,859414054.0
202305,68,第68章  石料、石膏、水泥、石棉、云母及类似材料的制品,1125753587.0
202305,69,第69章  陶瓷产品,2125948648.0
202305,70,第70章  玻璃及其制品,2081988784.0
202305,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,2540247333.0
202305,72,第72章  钢铁,6351748814.0
202305,73,第73章  钢铁制品,8148696263.0
202305,74,第74章  铜及其制品,806947846.0
202305,75,第75章  镍及其制品,83987725.0
202305,76,第76章  铝及其制品,2983293855.0
202305,78,第78章  铅及其制品,19828604.0
202305,79,第79章  锌及其制品,13682332.0
202305,80,第80章  锡及其制品,36794098.0
202305,81,第81章  其他贱金属、金属陶瓷及其制品,383202857.0
202305,82,第82章  贱金属工具、器具、利口器、餐匙、餐叉及其零件,1985745187.0
202305,83,第83章  贱金属杂项制品,2246423097.0
202305,84,第84章  核反应堆、锅炉、机器、机械器具及零件,44949239785.0
202305,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,70089406394.0
202305,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,1079938238.0
202305,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,17032215863.0
202305,88,第88章  航空器、航天器及其零件,435933035.0
202305,89,第89章  船舶及浮动结构体,1879699260.0
202305,90,第90章  光学、照相、电影、计量、检验、医疗或外科用仪器及设备、精密仪器及设备；上述物品的零件、附件,5784502820.0
202305,91,第91章  钟表及其零件,386923847.0
202305,92,第92章  乐器及其零件、附件,162598564.0
202305,93,第93章  武器、弹药及其零件、附件,17380018.0
202305,94,第94章  家具；寝具、褥垫、弹簧床垫、软坐垫及类似的填充制品；未列名灯具及照明装置；发光标志、发光铭牌及类似品；活动房屋,10170407042.0
202305,95,第95章  玩具、游戏品、运动用品及其零件、附件,7276339431.0
202305,96,第96章  杂项制品,2337853182.0
202305,97,第97章  艺术品、收藏品及古物,107042180.0
202305,98,第98章  特殊交易品及未分类商品,4930219763.0
202305,99,跨境电商B2B简化申报商品,264116767.0
