数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,人民币
201901,1,第1章   活动物,106,缅甸,2083.0
201901,1,第1章   活动物,107,柬埔寨,5510.0
201901,1,第1章   活动物,121,中国澳门,8723614.0
201901,1,第1章   活动物,134,斯里兰卡,1377.0
201901,2,第2章   肉及食用杂碎,101,阿富汗,1826503.0
201901,2,第2章   肉及食用杂碎,107,柬埔寨,926316.0
201901,2,第2章   肉及食用杂碎,121,中国澳门,48729836.0
201901,2,第2章   肉及食用杂碎,352,捷克,883396.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,103,孟加拉国,23789894.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,105,文莱,1107862.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,107,柬埔寨,4121705.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,114,伊拉克,2410170.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,115,以色列,45296194.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,117,约旦,2159488.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,121,中国澳门,2064642.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,130,卡塔尔,2600885.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,131,沙特阿拉伯,13578390.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,134,斯里兰卡,18930898.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,144,东帝汶,2797734.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,201,阿尔及利亚,3752729.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,215,埃及,39308567.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,216,赤道几内亚,553845.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,226,利比亚,3135872.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,229,马里,3526418.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,232,摩洛哥,33953018.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,236,尼日利亚,25340612.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,238,卢旺达,8256012.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,248,多哥,837585.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,251,布基纳法索,28266254.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,253,赞比亚,6364218.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,302,丹麦,5893319.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,311,葡萄牙,64595234.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,322,冰岛,6677512.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,328,罗马尼亚,1613217.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,330,瑞典,66503856.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,331,瑞士,9504.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,334,爱沙尼亚,292349.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,335,拉脱维亚,2219439.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,347,乌克兰,17979736.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,352,捷克,3956577.0
201901,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,355,波斯尼亚和黑塞哥维那,501297.0
