数据年月,商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,人民币
201506,1,第1章   活动物,124,蒙古,10000.0
201506,1,第1章   活动物,129,菲律宾,1222.0
201506,1,第1章   活动物,305,法国,183.0
201506,1,第1章   活动物,307,意大利,202808.0
201506,1,第1章   活动物,309,荷兰,7763.0
201506,1,第1章   活动物,312,西班牙,1223.0
201506,1,第1章   活动物,318,芬兰,306.0
201506,2,第2章   肉及食用杂碎,109,朝鲜,4737180.0
201506,2,第2章   肉及食用杂碎,124,蒙古,7950196.0
201506,2,第2章   肉及食用杂碎,147,塔吉克斯坦,5296742.0
201506,2,第2章   肉及食用杂碎,213,刚果共和国,28847.0
201506,2,第2章   肉及食用杂碎,301,比利时,11642704.0
201506,2,第2章   肉及食用杂碎,305,法国,576456.0
201506,2,第2章   肉及食用杂碎,404,巴哈马,550872.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,108,塞浦路斯,925039.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,109,朝鲜,46731397.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,118,科威特,168380.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,124,蒙古,103000.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,129,菲律宾,196178472.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,137,土耳其,5687501.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,138,阿联酋,11557452.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,203,贝宁,10541048.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,208,佛得角,1174997.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,213,刚果共和国,6289887.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,220,加纳,9233943.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,224,肯尼亚,13228458.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,233,莫桑比克,552081.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,235,尼日尔,1767076.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,241,塞舌尔,2481064.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,244,南非,12407531.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,252,刚果民主共和国,9579492.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,301,比利时,39558038.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,305,法国,107480132.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,306,爱尔兰,877813.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,307,意大利,63671591.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,309,荷兰,40988132.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,310,希腊,24250087.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,312,西班牙,147693454.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,313,阿尔巴尼亚,2369261.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,315,奥地利,914596.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,316,保加利亚,2933968.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,318,芬兰,879971.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,321,匈牙利,427601.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,326,挪威,16010398.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,327,波兰,41845572.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,336,立陶宛,3301589.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,340,白俄罗斯,1071321.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,350,斯洛文尼亚,388347.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,357,法罗群岛,417789.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,410,巴西,28830609.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,415,哥斯达黎加,1412036.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,429,墨西哥,48457839.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,435,波多黎各,8366419.0
201506,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,442,特立尼达和多巴哥,4075515.0
