数据年月,商品编码,商品名称,人民币
201810,1,第1章   活动物,337179105.0
201810,2,第2章   肉及食用杂碎,540126634.0
201810,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,8300044894.0
201810,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,308036802.0
201810,5,第5章   其他动物产品,1101340968.0
201810,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,196192025.0
201810,7,第7章   食用蔬菜、根及块茎,6169130509.0
201810,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,4264852287.0
201810,9,第9章   咖啡、茶、马黛茶及调味香料,1847182069.0
201810,10,第10章  谷物,546488700.0
201810,11,第11章  制粉工业产品；麦芽；淀粉；菊粉；面筋,463691666.0
201810,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,1386559778.0
201810,13,第13章  虫胶；树胶、树脂及其他植物液、汁,860831649.0
201810,14,第14章  编结用植物材料；其他植物产品,69846189.0
201810,15,第15章  动、植物油、脂及其分解产品；精制的食用油脂；动、植物蜡,672821957.0
201810,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物的制品,6021773401.0
201810,17,第17章  糖及糖食,1105150224.0
201810,18,第18章  可可及可可制品,269814968.0
201810,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,1327256150.0
201810,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,4481459735.0
201810,21,第21章  杂项食品,2038358455.0
201810,22,第22章  饮料、酒及醋,1411588769.0
201810,23,第23章  食品工业的残渣及废料；配制的动物饲料,1648200496.0
201810,24,第24章  烟草、烟草及烟草代用品的制品,870995200.0
201810,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,2072371984.0
201810,26,第26章  矿砂、矿渣及矿灰,610135505.0
201810,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,24365037746.0
201810,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,12376155769.0
201810,29,第29章  有机化学品,31369864976.0
201810,30,第30章  药品,4475727293.0
201810,31,第31章  肥料,6749223068.0
201810,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,3922352317.0
201810,33,第33章  精油及香膏；芳香料制品及化妆盥洗品,3344288181.0
201810,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,2358109956.0
201810,35,第35章  蛋白类物质；改性淀粉；胶；酶,1666437507.0
201810,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,716284373.0
201810,37,第37章  照相及电影用品,581273538.0
201810,38,第38章  杂项化学产品,9115707973.0
201810,39,第39章  塑料及其制品,43398241107.0
201810,40,第40章  橡胶及其制品,11946494712.0
201810,41,第41章  生皮（毛皮除外）及皮革,358323860.0
201810,42,第42章  皮革制品；鞍具及挽具；旅行用品、手提包及类似容器；动物肠线（蚕胶丝除外）制品,16445962194.0
201810,43,第43章  毛皮、人造毛皮及其制品,3633968467.0
201810,44,第44章  木及木制品；木炭,8326355591.0
201810,45,第45章  软木及软木制品,14912542.0
201810,46,第46章  稻草、秸秆、针茅或其他编结材料制品；篮筐及柳条编结品,884331684.0
201810,47,第47章  木浆及其他纤维状纤维素浆；回收（废碎）纸及纸板,78838809.0
201810,48,第48章  纸及纸板；纸浆、纸或纸板制品,11089861042.0
201810,49,第49章  书籍、报纸、印刷图画及其他印刷品；手稿、打字稿及设计图纸,2156095937.0
201810,50,第50章  蚕丝,595275450.0
201810,51,第51章  羊毛、动物细毛或粗毛；马毛纱线及其机织物,1285634190.0
201810,52,第52章  棉花,8650189241.0
201810,53,第53章  其他植物纺织纤维；纸纱线及其机织物,983505394.0
201810,54,第54章  化学纤维长丝；化学纤维纺织材料制扁条及类似品,11107735063.0
201810,55,第55章  化学纤维短纤,6672470561.0
201810,56,第56章  絮胎、毡呢及无纺织物；特种纱线；线、绳、索、缆及其制品,3151166141.0
201810,57,第57章  地毯及纺织材料的其他铺地制品,1686955994.0
201810,58,第58章  特种机织物；簇绒织物；花边；装饰毯；装饰带；刺绣品,2907835684.0
201810,59,第58章  浸渍、涂布、包覆或层压的纺织物；工业用纺织制品,4282107721.0
201810,60,第60章  针织物及钩编织物,9981559577.0
201810,61,第61章  针织或钩编的服装及衣着附件,43729230898.0
201810,62,第62章  非针织或非钩编的服装及衣着附件,40109410862.0
201810,63,第63章  其他纺织制成品；成套物品；旧衣着及旧纺织品；碎织物,16532848588.0
201810,64,第64章  鞋靴、护腿和类似品及其零件,24204226537.0
201810,65,第65章  帽类及其零件,2568519133.0
201810,66,第66章  雨伞、阳伞、手杖、鞭子、马鞭及其零件,1265361368.0
201810,67,第67章  已加工羽毛、羽绒及其制品；人造花；人发制品,3819329026.0
201810,68,第68章  石料、石膏、水泥、石棉、云母及类似材料的制品,6723851045.0
201810,69,第69章  陶瓷产品,12838847320.0
201810,70,第70章  玻璃及其制品,9429607415.0
201810,71,第71章  天然或养殖珍珠、宝石或半宝石、贵金属、包贵金属及其制品；仿首饰；硬币,11465070015.0
201810,72,第72章  钢铁,25107505490.0
201810,73,第73章  钢铁制品,35683988092.0
201810,74,第74章  铜及其制品,3234865467.0
201810,75,第75章  镍及其制品,261787576.0
201810,76,第76章  铝及其制品,15120620020.0
201810,78,第78章  铅及其制品,82994765.0
201810,79,第79章  锌及其制品,118175706.0
201810,80,第80章  锡及其制品,52358438.0
201810,81,第81章  其他贱金属、金属陶瓷及其制品,2172328377.0
201810,82,第82章  贱金属工具、器具、利口器、餐匙、餐叉及其零件,8905957243.0
201810,83,第83章  贱金属杂项制品,10023239465.0
201810,84,第84章  核反应堆、锅炉、机器、机械器具及零件,238335672152.0
201810,85,第85章  电机、电气设备及其零件；录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,445893361638.0
201810,86,第86章  铁道及电车道机车、车辆及其零件；铁道及电车道轨道固定装置及其零件；附件；各种机械（包括电动机械）交通信号设备,7053840896.0
201810,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,42186404374.0
201810,88,第88章  航空器、航天器及其零件,1781051464.0
201810,89,第89章  船舶及浮动结构体,12968109506.0
201810,90,第90章  光学、照相、电影、计量、检验、医疗或外科用仪器及设备、精密仪器及设备；上述物品的零件、附件,40810675338.0
201810,91,第91章  钟表及其零件,2648815578.0
201810,92,第92章  乐器及其零件、附件,1003215961.0
201810,93,第93章  武器、弹药及其零件、附件,102756345.0
201810,94,第94章  家具；寝具、褥垫、弹簧床垫、软坐垫及类似的填充制品；未列名灯具及照明装置；发光标志、发光铭牌及类似品；活动房屋,53749495668.0
201810,95,第95章  玩具、游戏品、运动用品及其零件、附件,40559087473.0
201810,96,第96章  杂项制品,9021341478.0
201810,97,第97章  艺术品、收藏品及古物,241081058.0
201810,98,第98章  特殊交易品及未分类商品,4054193455.0
