数据年月,商品编码,商品名称,人民币
201507,81,第81章  其他贱金属、金属陶瓷及其制品,1446265700.0
201507,82,第82章  贱金属工具、器具、利口器、餐匙、餐叉及其零件,7560463787.0
201507,83,第83章  贱金属杂项制品,9528331925.0
201507,84,第84章  核反应堆、锅炉、机器、机械器具及零件,185761651399.0
201507,85,第85章  电机、电气设备及其零件;录音机及放声机、电视图像、声音的录制和重放设备及其零件、附件,288675874857.0
201507,86,第86章  铁道及电车道机车、车辆及其零件;铁道及电车道轨道固定装置及其零件;附件;各种机械（包括电动机械）交通信号设备,6610450325.0
201507,87,第87章  车辆及其零件、附件，但铁道及电车道车辆除外,32983938802.0
201507,88,第88章  航空器、航天器及其零件,1595901838.0
201507,89,第89章  船舶及浮动结构体,13938777126.0
201507,90,第90章  光学、照相、电影、计量、检验、医疗或外科用仪器及设备、精密仪器及设备;上述物品的零件、附件,37402267076.0
201507,91,第91章  钟表及其零件,3185050439.0
201507,92,第92章  乐器及其零件、附件,902137739.0
201507,93,第93章  武器、弹药及其零件、附件,118329612.0
201507,94,第94章  家具;寝具、褥垫、弹簧床垫、软坐垫及类似的填充制品;未列名灯具及照明装置;发光标志、发光铭牌及类似品;活动房屋,51151299635.0
201507,95,第95章  玩具、游戏品、运动用品及其零件、附件,26199766874.0
201507,96,第96章  杂项制品,7378839780.0
201507,97,第97章  艺术品、收藏品及古物,264508816.0
201507,98,第98章  特殊交易品及未分类商品,224754537.0
