商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,人民币
1,第1章 活动物,129,菲律宾,119615
1,第1章 活动物,301,比利时,954
1,第1章 活动物,305,法国,201484
1,第1章 活动物,307,意大利,14577
1,第1章 活动物,501,加拿大,126374
2,第2章 肉及食用...,124,蒙古,18051681
2,第2章 肉及食用...,127,巴基斯坦,530529
2,第2章 肉及食用...,301,比利时,1817208
2,第2章 肉及食用...,305,法国,675728
3,第3章 鱼、甲壳...,108,塞浦路斯,2075645
3,第3章 鱼、甲壳...,118,科威特,356454
3,第3章 鱼、甲壳...,129,菲律宾,271927710
3,第3章 鱼、甲壳...,137,土耳其,622202
3,第3章 鱼、甲壳...,138,阿联酋,6663057
3,第3章 鱼、甲壳...,213,刚果共和国,827112
3,第3章 鱼、甲壳...,220,加纳,1393470
3,第3章 鱼、甲壳...,224,肯尼亚,1832944
3,第3章 鱼、甲壳...,235,尼日尔,243523
3,第3章 鱼、甲壳...,244,南非,10425871
3,第3章 鱼、甲壳...,252,刚果民主共和国,2778533
3,第3章 鱼、甲壳...,301,比利时,13511078
3,第3章 鱼、甲壳...,305,法国,32749422
3,第3章 鱼、甲壳...,306,爱尔兰,3014171
3,第3章 鱼、甲壳...,307,意大利,22068447
3,第3章 鱼、甲壳...,309,荷兰,16386692
3,第3章 鱼、甲壳...,310,希腊,7898345
3,第3章 鱼、甲壳...,312,西班牙,58240508
3,第3章 鱼、甲壳...,313,阿尔巴尼亚,13361
3,第3章 鱼、甲壳...,315,奥地利,566244
3,第3章 鱼、甲壳...,316,保加利亚,393750
3,第3章 鱼、甲壳...,321,匈牙利,208432
3,第3章 鱼、甲壳...,326,挪威,3128458
3,第3章 鱼、甲壳...,327,波兰,13126173
3,第3章 鱼、甲壳...,336,立陶宛,715531
3,第3章 鱼、甲壳...,339,阿塞拜疆(2023年起停用),1696120
3,第3章 鱼、甲壳...,350,斯洛文尼亚,589699
3,第3章 鱼、甲壳...,410,巴西,6930503
3,第3章 鱼、甲壳...,427,牙买加,1425526
3,第3章 鱼、甲壳...,429,墨西哥,5367088
3,第3章 鱼、甲壳...,435,波多黎各,11686261
3,第3章 鱼、甲壳...,442,特立尼达和多巴哥,2346479
3,第3章 鱼、甲壳...,444,乌拉圭,4249448
3,第3章 鱼、甲壳...,501,加拿大,102416494
3,第3章 鱼、甲壳...,617,萨摩亚,6791245
3,第3章 鱼、甲壳...,621,马绍尔群岛,3443332
4,第4章 乳品；蛋...,108,塞浦路斯,231375
4,第4章 乳品；蛋...,109,朝鲜,1671141
4,第4章 乳品；蛋...,118,科威特,191725
4,第4章 乳品；蛋...,127,巴基斯坦,173045
4,第4章 乳品；蛋...,129,菲律宾,74440
4,第4章 乳品；蛋...,137,土耳其,11834
4,第4章 乳品；蛋...,138,阿联酋,447602
4,第4章 乳品；蛋...,220,加纳,139973
4,第4章 乳品；蛋...,244,南非,565984
4,第4章 乳品；蛋...,301,比利时,24853003
4,第4章 乳品；蛋...,305,法国,159932
4,第4章 乳品；蛋...,306,爱尔兰,5519093
4,第4章 乳品；蛋...,307,意大利,2937783
4,第4章 乳品；蛋...,309,荷兰,10480488
4,第4章 乳品；蛋...,310,希腊,769536
4,第4章 乳品；蛋...,312,西班牙,13784770
4,第4章 乳品；蛋...,315,奥地利,137424
4,第4章 乳品；蛋...,316,保加利亚,384283
4,第4章 乳品；蛋...,327,波兰,9542477
4,第4章 乳品；蛋...,410,巴西,6681
4,第4章 乳品；蛋...,501,加拿大,3173962
5,第5章 其他动物...,127,巴基斯坦,5682
5,第5章 其他动物...,137,土耳其,852068
5,第5章 其他动物...,138,阿联酋,17550
5,第5章 其他动物...,244,南非,13913856
5,第5章 其他动物...,301,比利时,4908928
5,第5章 其他动物...,305,法国,2409461
5,第5章 其他动物...,307,意大利,13027903
5,第5章 其他动物...,309,荷兰,33883777
5,第5章 其他动物...,312,西班牙,20579393
5,第5章 其他动物...,316,保加利亚,540672
5,第5章 其他动物...,318,芬兰,161987
5,第5章 其他动物...,321,匈牙利,3757943
5,第5章 其他动物...,326,挪威,3464182
5,第5章 其他动物...,327,波兰,21265179
5,第5章 其他动物...,336,立陶宛,1747011
5,第5章 其他动物...,350,斯洛文尼亚,2183330
5,第5章 其他动物...,410,巴西,16795567
5,第5章 其他动物...,429,墨西哥,3405697
5,第5章 其他动物...,501,加拿大,10241769
6,第6章 活树及其...,108,塞浦路斯,103896
6,第6章 活树及其...,118,科威特,116365
6,第6章 活树及其...,124,蒙古,533686
6,第6章 活树及其...,129,菲律宾,11133614
6,第6章 活树及其...,137,土耳其,1577839
6,第6章 活树及其...,138,阿联酋,1816887
6,第6章 活树及其...,224,肯尼亚,27142
6,第6章 活树及其...,244,南非,557516
6,第6章 活树及其...,301,比利时,2030164
6,第6章 活树及其...,305,法国,3176971
6,第6章 活树及其...,307,意大利,1083693
6,第6章 活树及其...,309,荷兰,23495654
6,第6章 活树及其...,312,西班牙,2449895
6,第6章 活树及其...,327,波兰,881205
6,第6章 活树及其...,415,哥斯达黎加,29717
6,第6章 活树及其...,422,瓜德罗普,15399
6,第6章 活树及其...,501,加拿大,2676576
7,第7章 食用蔬菜...,108,塞浦路斯,211274
7,第7章 食用蔬菜...,118,科威特,2798551
7,第7章 食用蔬菜...,123,马尔代夫,1161190
7,第7章 食用蔬菜...,124,蒙古,795955
7,第7章 食用蔬菜...,127,巴基斯坦,28279208
7,第7章 食用蔬菜...,129,菲律宾,39621622
7,第7章 食用蔬菜...,137,土耳其,4536689
7,第7章 食用蔬菜...,138,阿联酋,44491591
7,第7章 食用蔬菜...,147,塔吉克斯坦,279946
7,第7章 食用蔬菜...,208,佛得角,51408
7,第7章 食用蔬菜...,213,刚果共和国,569324
7,第7章 食用蔬菜...,220,加纳,2010919
7,第7章 食用蔬菜...,224,肯尼亚,3306832
7,第7章 食用蔬菜...,233,莫桑比克,239831
7,第7章 食用蔬菜...,244,南非,5624706
7,第7章 食用蔬菜...,250,乌干达,379772
7,第7章 食用蔬菜...,252,刚果民主共和国,2893333
7,第7章 食用蔬菜...,301,比利时,19269353
7,第7章 食用蔬菜...,305,法国,19876749
7,第7章 食用蔬菜...,306,爱尔兰,158281
7,第7章 食用蔬菜...,307,意大利,44244348
7,第7章 食用蔬菜...,309,荷兰,57578137
7,第7章 食用蔬菜...,310,希腊,10166906
7,第7章 食用蔬菜...,312,西班牙,16516590
