商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,人民币
1,第1章 活动物,118,科威特,36081
1,第1章 活动物,127,巴基斯坦,3590
1,第1章 活动物,129,菲律宾,145753
1,第1章 活动物,138,阿联酋,17950
1,第1章 活动物,301,比利时,395364
1,第1章 活动物,305,法国,226352
1,第1章 活动物,307,意大利,53728
1,第1章 活动物,410,巴西,3662
1,第1章 活动物,429,墨西哥,89748
1,第1章 活动物,501,加拿大,680234
2,第2章 肉及食用...,109,朝鲜,8007852
2,第2章 肉及食用...,118,科威特,377067
2,第2章 肉及食用...,124,蒙古,32237493
2,第2章 肉及食用...,127,巴基斯坦,270979
2,第2章 肉及食用...,129,菲律宾,2083428
2,第2章 肉及食用...,138,阿联酋,1383662
2,第2章 肉及食用...,220,加纳,890012
2,第2章 肉及食用...,252,刚果民主共和国,605677
2,第2章 肉及食用...,301,比利时,1743333
2,第2章 肉及食用...,309,荷兰,1618119
2,第2章 肉及食用...,340,白俄罗斯,6815616
2,第2章 肉及食用...,359,黑山,649008
3,第3章 鱼、甲壳...,108,塞浦路斯,701396
3,第3章 鱼、甲壳...,109,朝鲜,20837341
3,第3章 鱼、甲壳...,118,科威特,991198
3,第3章 鱼、甲壳...,123,马尔代夫,1336335
3,第3章 鱼、甲壳...,124,蒙古,1594
3,第3章 鱼、甲壳...,129,菲律宾,410937588
3,第3章 鱼、甲壳...,137,土耳其,969402
3,第3章 鱼、甲壳...,138,阿联酋,14380594
3,第3章 鱼、甲壳...,203,贝宁,1251980
3,第3章 鱼、甲壳...,209,中非,714053
3,第3章 鱼、甲壳...,213,刚果共和国,16555124
3,第3章 鱼、甲壳...,220,加纳,14288210
3,第3章 鱼、甲壳...,224,肯尼亚,1001284
3,第3章 鱼、甲壳...,227,马达加斯加,385080
3,第3章 鱼、甲壳...,233,莫桑比克,3594536
3,第3章 鱼、甲壳...,235,尼日尔,229600
3,第3章 鱼、甲壳...,244,南非,22004370
3,第3章 鱼、甲壳...,252,刚果民主共和国,8371849
3,第3章 鱼、甲壳...,254,津巴布韦,1592126
3,第3章 鱼、甲壳...,301,比利时,30014796
3,第3章 鱼、甲壳...,305,法国,90896948
3,第3章 鱼、甲壳...,306,爱尔兰,3773360
3,第3章 鱼、甲壳...,307,意大利,60114924
3,第3章 鱼、甲壳...,309,荷兰,49493811
3,第3章 鱼、甲壳...,310,希腊,8619417
3,第3章 鱼、甲壳...,312,西班牙,140186063
3,第3章 鱼、甲壳...,313,阿尔巴尼亚,1721140
3,第3章 鱼、甲壳...,315,奥地利,817601
3,第3章 鱼、甲壳...,316,保加利亚,1112763
3,第3章 鱼、甲壳...,321,匈牙利,383512
3,第3章 鱼、甲壳...,326,挪威,1686165
3,第3章 鱼、甲壳...,327,波兰,32114134
3,第3章 鱼、甲壳...,336,立陶宛,1296966
3,第3章 鱼、甲壳...,350,斯洛文尼亚,670206
3,第3章 鱼、甲壳...,405,巴巴多斯,729132
3,第3章 鱼、甲壳...,410,巴西,56642880
3,第3章 鱼、甲壳...,415,哥斯达黎加,4242024
3,第3章 鱼、甲壳...,427,牙买加,1250312
3,第3章 鱼、甲壳...,429,墨西哥,33157093
3,第3章 鱼、甲壳...,435,波多黎各,15131488
3,第3章 鱼、甲壳...,442,特立尼达和多巴哥,6251618
3,第3章 鱼、甲壳...,444,乌拉圭,1267917
3,第3章 鱼、甲壳...,501,加拿大,147084819
3,第3章 鱼、甲壳...,617,萨摩亚,1416156
3,第3章 鱼、甲壳...,621,马绍尔群岛,1501709
4,第4章 乳品；蛋...,108,塞浦路斯,256343
4,第4章 乳品；蛋...,109,朝鲜,3936963
4,第4章 乳品；蛋...,118,科威特,2031725
4,第4章 乳品；蛋...,124,蒙古,5795943
4,第4章 乳品；蛋...,129,菲律宾,9799586
4,第4章 乳品；蛋...,137,土耳其,381253
4,第4章 乳品；蛋...,138,阿联酋,3131546
4,第4章 乳品；蛋...,244,南非,5586808
4,第4章 乳品；蛋...,301,比利时,33800221
4,第4章 乳品；蛋...,305,法国,573168
4,第4章 乳品；蛋...,306,爱尔兰,1276527
4,第4章 乳品；蛋...,307,意大利,2878091
4,第4章 乳品；蛋...,309,荷兰,13147953
4,第4章 乳品；蛋...,310,希腊,1359150
4,第4章 乳品；蛋...,312,西班牙,10048406
4,第4章 乳品；蛋...,315,奥地利,261530
4,第4章 乳品；蛋...,316,保加利亚,50615
4,第4章 乳品；蛋...,327,波兰,12190380
4,第4章 乳品；蛋...,340,白俄罗斯,108993
4,第4章 乳品；蛋...,429,墨西哥,437924
4,第4章 乳品；蛋...,501,加拿大,5048934
5,第5章 其他动物...,108,塞浦路斯,31472
5,第5章 其他动物...,109,朝鲜,819280
5,第5章 其他动物...,127,巴基斯坦,204760
5,第5章 其他动物...,129,菲律宾,747132
5,第5章 其他动物...,137,土耳其,1132589
5,第5章 其他动物...,138,阿联酋,144975
5,第5章 其他动物...,224,肯尼亚,460278
5,第5章 其他动物...,244,南非,31279794
5,第5章 其他动物...,301,比利时,1118421
5,第5章 其他动物...,305,法国,8909707
5,第5章 其他动物...,307,意大利,18305253
5,第5章 其他动物...,309,荷兰,41166907
5,第5章 其他动物...,310,希腊,203934
