商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,人民币
1,第1章 活动物,110,中国香港,264434993
1,第1章 活动物,116,日本,268169
1,第1章 活动物,122,马来西亚,50519
1,第1章 活动物,132,新加坡,435598
1,第1章 活动物,133,韩国,2115537
1,第1章 活动物,136,泰国,152497
1,第1章 活动物,141,越南,776922
1,第1章 活动物,143,中国台湾,112721
1,第1章 活动物,304,德国,101301
1,第1章 活动物,344,俄罗斯,745346
1,第1章 活动物,502,美国,848399
2,第2章 肉及食用...,110,中国香港,359109675
2,第2章 肉及食用...,116,日本,575257
2,第2章 肉及食用...,122,马来西亚,9131390
2,第2章 肉及食用...,136,泰国,13125
2,第2章 肉及食用...,145,哈萨克斯坦,5143203
2,第2章 肉及食用...,304,德国,1310125
2,第2章 肉及食用...,337,格鲁吉亚(2023年起停用),3528175
2,第2章 肉及食用...,344,俄罗斯,210815
2,第2章 肉及食用...,502,美国,1362154
3,第3章 鱼、甲壳...,102,巴林,82301
3,第3章 鱼、甲壳...,110,中国香港,653785230
3,第3章 鱼、甲壳...,112,印度尼西亚,83216692
3,第3章 鱼、甲壳...,116,日本,913540019
3,第3章 鱼、甲壳...,120,黎巴嫩,140391
3,第3章 鱼、甲壳...,122,马来西亚,93834883
3,第3章 鱼、甲壳...,126,阿曼,93232
3,第3章 鱼、甲壳...,132,新加坡,31988781
3,第3章 鱼、甲壳...,133,韩国,511348216
3,第3章 鱼、甲壳...,136,泰国,250550349
3,第3章 鱼、甲壳...,141,越南,181840762
3,第3章 鱼、甲壳...,143,中国台湾,166116106
3,第3章 鱼、甲壳...,145,哈萨克斯坦,684107
3,第3章 鱼、甲壳...,202,安哥拉,315584
3,第3章 鱼、甲壳...,206,喀麦隆,4481481
3,第3章 鱼、甲壳...,218,加蓬,4240997
3,第3章 鱼、甲壳...,221,几内亚,4009510
3,第3章 鱼、甲壳...,223,科特迪瓦,57071608
3,第3章 鱼、甲壳...,225,利比里亚,265282
3,第3章 鱼、甲壳...,231,毛里求斯,10654431
3,第3章 鱼、甲壳...,234,纳米比亚,634755
3,第3章 鱼、甲壳...,237,留尼汪,1250125
3,第3章 鱼、甲壳...,240,塞内加尔,552430
3,第3章 鱼、甲壳...,242,塞拉利昂,1626939
3,第3章 鱼、甲壳...,259,马约特,687769
3,第3章 鱼、甲壳...,260,南苏丹,463901
3,第3章 鱼、甲壳...,303,英国,172847524
