商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,人民币
1,第1章 活动物,129,菲律宾,340666
1,第1章 活动物,138,阿联酋,674
1,第1章 活动物,305,法国,496603
1,第1章 活动物,307,意大利,666594
1,第1章 活动物,312,西班牙,17005
1,第1章 活动物,410,巴西,16477
1,第1章 活动物,501,加拿大,2322563
2,第2章 肉及食用...,123,马尔代夫,302855
2,第2章 肉及食用...,124,蒙古,5521016
2,第2章 肉及食用...,127,巴基斯坦,996596
2,第2章 肉及食用...,129,菲律宾,5022370
2,第2章 肉及食用...,138,阿联酋,1609987
2,第2章 肉及食用...,220,加纳,1008948
2,第2章 肉及食用...,224,肯尼亚,136972
2,第2章 肉及食用...,301,比利时,5448506
2,第2章 肉及食用...,305,法国,638182
2,第2章 肉及食用...,309,荷兰,619581
3,第3章 鱼、甲壳...,108,塞浦路斯,756464
3,第3章 鱼、甲壳...,118,科威特,50431
3,第3章 鱼、甲壳...,123,马尔代夫,1644164
3,第3章 鱼、甲壳...,129,菲律宾,479293983
3,第3章 鱼、甲壳...,137,土耳其,1135325
3,第3章 鱼、甲壳...,138,阿联酋,4118628
3,第3章 鱼、甲壳...,203,贝宁,1993965
3,第3章 鱼、甲壳...,208,佛得角,813771
3,第3章 鱼、甲壳...,209,中非,205095
3,第3章 鱼、甲壳...,213,刚果共和国,3505892
3,第3章 鱼、甲壳...,220,加纳,35358940
3,第3章 鱼、甲壳...,224,肯尼亚,2903707
3,第3章 鱼、甲壳...,233,莫桑比克,1525507
3,第3章 鱼、甲壳...,235,尼日尔,560943
3,第3章 鱼、甲壳...,244,南非,12452279
3,第3章 鱼、甲壳...,252,刚果民主共和国,8686746
3,第3章 鱼、甲壳...,301,比利时,33365497
3,第3章 鱼、甲壳...,305,法国,124093901
3,第3章 鱼、甲壳...,306,爱尔兰,8247977
3,第3章 鱼、甲壳...,307,意大利,68758366
3,第3章 鱼、甲壳...,309,荷兰,81532160
3,第3章 鱼、甲壳...,310,希腊,10684730
3,第3章 鱼、甲壳...,312,西班牙,149212776
3,第3章 鱼、甲壳...,313,阿尔巴尼亚,1820394
3,第3章 鱼、甲壳...,316,保加利亚,1026830
3,第3章 鱼、甲壳...,321,匈牙利,602813
3,第3章 鱼、甲壳...,326,挪威,10025035
3,第3章 鱼、甲壳...,327,波兰,42839904
3,第3章 鱼、甲壳...,336,立陶宛,3679283
3,第3章 鱼、甲壳...,350,斯洛文尼亚,628162
3,第3章 鱼、甲壳...,405,巴巴多斯,1480427
3,第3章 鱼、甲壳...,410,巴西,19287227
3,第3章 鱼、甲壳...,415,哥斯达黎加,4475807
3,第3章 鱼、甲壳...,429,墨西哥,22312027
3,第3章 鱼、甲壳...,435,波多黎各,18642558
