商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,人民币
1,第1章 活动物,110,中国香港,76003300
1,第1章 活动物,112,印度尼西亚,66902
1,第1章 活动物,116,日本,1487703
1,第1章 活动物,122,马来西亚,12104
1,第1章 活动物,132,新加坡,151874
1,第1章 活动物,133,韩国,5731208
1,第1章 活动物,136,泰国,65623
1,第1章 活动物,141,越南,2723575
1,第1章 活动物,303,英国,3822
1,第1章 活动物,304,德国,538359
1,第1章 活动物,344,俄罗斯,40143
1,第1章 活动物,502,美国,3270609
2,第2章 肉及食用...,102,巴林,8588918
2,第2章 肉及食用...,110,中国香港,286823363
2,第2章 肉及食用...,116,日本,2281597
2,第2章 肉及食用...,119,老挝,1213904
2,第2章 肉及食用...,122,马来西亚,53026497
2,第2章 肉及食用...,136,泰国,502651
2,第2章 肉及食用...,202,安哥拉,251869
2,第2章 肉及食用...,304,德国,3110936
2,第2章 肉及食用...,337,格鲁吉亚(2023年起停用),4145740
2,第2章 肉及食用...,344,俄罗斯,263731
2,第2章 肉及食用...,502,美国,672840
3,第3章 鱼、甲壳...,102,巴林,262813
3,第3章 鱼、甲壳...,110,中国香港,580910284
3,第3章 鱼、甲壳...,111,印度,21120199
3,第3章 鱼、甲壳...,112,印度尼西亚,95734045
3,第3章 鱼、甲壳...,113,伊朗,772072
3,第3章 鱼、甲壳...,116,日本,1249205828
3,第3章 鱼、甲壳...,120,黎巴嫩,538088
3,第3章 鱼、甲壳...,122,马来西亚,160786325
3,第3章 鱼、甲壳...,126,阿曼,360644
3,第3章 鱼、甲壳...,132,新加坡,41374435
3,第3章 鱼、甲壳...,133,韩国,837683761
3,第3章 鱼、甲壳...,136,泰国,587476449
3,第3章 鱼、甲壳...,141,越南,154499608
3,第3章 鱼、甲壳...,143,中国台湾,428072359
3,第3章 鱼、甲壳...,145,哈萨克斯坦,2015718
3,第3章 鱼、甲壳...,206,喀麦隆,372739
3,第3章 鱼、甲壳...,212,科摩罗,1092728
3,第3章 鱼、甲壳...,218,加蓬,1926311
3,第3章 鱼、甲壳...,221,几内亚,1643210
3,第3章 鱼、甲壳...,223,科特迪瓦,22398783
3,第3章 鱼、甲壳...,231,毛里求斯,16336092
3,第3章 鱼、甲壳...,234,纳米比亚,934128
3,第3章 鱼、甲壳...,237,留尼汪,556623
