商品编码,商品名称,贸易伙伴编码,贸易伙伴名称,人民币
1,第1章 活动物,107,柬埔寨,2549
1,第1章 活动物,115,以色列,91
1,第1章 活动物,121,中国澳门,5074959
1,第1章 活动物,302,丹麦,262251
1,第1章 活动物,330,瑞典,764
2,第2章 肉及食用...,101,阿富汗,3608468
2,第2章 肉及食用...,107,柬埔寨,26513599
2,第2章 肉及食用...,121,中国澳门,39838392
2,第2章 肉及食用...,146,吉尔吉斯斯坦,868989
2,第2章 肉及食用...,347,乌克兰,164960
2,第2章 肉及食用...,352,捷克,1316483
2,第2章 肉及食用...,609,新西兰,93995
2,第2章 肉及食用...,611,巴布亚新几内亚,1027185
3,第3章 鱼、甲壳...,103,孟加拉国,123667360
3,第3章 鱼、甲壳...,105,文莱,1872540
3,第3章 鱼、甲壳...,107,柬埔寨,4780962
3,第3章 鱼、甲壳...,114,伊拉克,1192659
3,第3章 鱼、甲壳...,115,以色列,13366544
3,第3章 鱼、甲壳...,117,约旦,3280974
3,第3章 鱼、甲壳...,121,中国澳门,4670048
3,第3章 鱼、甲壳...,130,卡塔尔,512710
3,第3章 鱼、甲壳...,134,斯里兰卡,46467261
3,第3章 鱼、甲壳...,144,东帝汶,1565622
3,第3章 鱼、甲壳...,146,吉尔吉斯斯坦,924519
3,第3章 鱼、甲壳...,201,阿尔及利亚,1652940
3,第3章 鱼、甲壳...,215,埃及,8158818
3,第3章 鱼、甲壳...,216,赤道几内亚,2058344
3,第3章 鱼、甲壳...,226,利比亚,1013884
3,第3章 鱼、甲壳...,229,马里,7083507
3,第3章 鱼、甲壳...,232,摩洛哥,7596230
3,第3章 鱼、甲壳...,236,尼日利亚,33548676
3,第3章 鱼、甲壳...,238,卢旺达,6534436
3,第3章 鱼、甲壳...,247,坦桑尼亚,5734
3,第3章 鱼、甲壳...,251,布基纳法索,21868458
3,第3章 鱼、甲壳...,302,丹麦,4613890
3,第3章 鱼、甲壳...,311,葡萄牙,31829621
3,第3章 鱼、甲壳...,328,罗马尼亚,1893761
3,第3章 鱼、甲壳...,330,瑞典,28062380
3,第3章 鱼、甲壳...,331,瑞士,491503
3,第3章 鱼、甲壳...,347,乌克兰,14890694
3,第3章 鱼、甲壳...,352,捷克,1536512
3,第3章 鱼、甲壳...,353,斯洛伐克,399021
3,第3章 鱼、甲壳...,355,波斯尼亚和黑塞哥维那,618663
3,第3章 鱼、甲壳...,412,智利,32256754
3,第3章 鱼、甲壳...,413,哥伦比亚,7970237
3,第3章 鱼、甲壳...,418,多米尼加,16886394
3,第3章 鱼、甲壳...,432,巴拿马,4062482
3,第3章 鱼、甲壳...,434,秘鲁,4406613
3,第3章 鱼、甲壳...,603,斐济,4838780
3,第3章 鱼、甲壳...,609,新西兰,14146124
3,第3章 鱼、甲壳...,611,巴布亚新几内亚,2164703
3,第3章 鱼、甲壳...,613,所罗门群岛,401411
4,第4章 乳品；蛋...,103,孟加拉国,168004
4,第4章 乳品；蛋...,105,文莱,478756
4,第4章 乳品；蛋...,106,缅甸,231321
4,第4章 乳品；蛋...,107,柬埔寨,1183501
4,第4章 乳品；蛋...,114,伊拉克,239928
4,第4章 乳品；蛋...,115,以色列,49706
4,第4章 乳品；蛋...,117,约旦,37911
4,第4章 乳品；蛋...,121,中国澳门,10208091
4,第4章 乳品；蛋...,131,沙特阿拉伯,9788652
4,第4章 乳品；蛋...,215,埃及,91225
4,第4章 乳品；蛋...,232,摩洛哥,775459
4,第4章 乳品；蛋...,236,尼日利亚,76459
4,第4章 乳品；蛋...,311,葡萄牙,1836413
4,第4章 乳品；蛋...,328,罗马尼亚,2998240
4,第4章 乳品；蛋...,335,拉脱维亚,66902
4,第4章 乳品；蛋...,434,秘鲁,748000
4,第4章 乳品；蛋...,609,新西兰,691696
5,第5章 其他动物...,103,孟加拉国,54326838
5,第5章 其他动物...,106,缅甸,36902326
5,第5章 其他动物...,107,柬埔寨,24544586
5,第5章 其他动物...,115,以色列,452273
5,第5章 其他动物...,117,约旦,354854
5,第5章 其他动物...,131,沙特阿拉伯,6860
5,第5章 其他动物...,134,斯里兰卡,1250762
5,第5章 其他动物...,215,埃及,492387
5,第5章 其他动物...,232,摩洛哥,5928070
5,第5章 其他动物...,247,坦桑尼亚,244909
5,第5章 其他动物...,253,赞比亚,8914931
5,第5章 其他动物...,302,丹麦,6694551
5,第5章 其他动物...,311,葡萄牙,1556813
5,第5章 其他动物...,328,罗马尼亚,5201769
5,第5章 其他动物...,330,瑞典,375108
5,第5章 其他动物...,331,瑞士,823107
5,第5章 其他动物...,334,爱沙尼亚,168930
5,第5章 其他动物...,347,乌克兰,9075721
5,第5章 其他动物...,352,捷克,9548782
5,第5章 其他动物...,402,阿根廷,69718
5,第5章 其他动物...,412,智利,160991
5,第5章 其他动物...,413,哥伦比亚,1758438
5,第5章 其他动物...,418,多米尼加,20001
5,第5章 其他动物...,434,秘鲁,547670
5,第5章 其他动物...,609,新西兰,6755
6,第6章 活树及其...,103,孟加拉国,193738
6,第6章 活树及其...,105,文莱,2493
6,第6章 活树及其...,106,缅甸,1086795
6,第6章 活树及其...,114,伊拉克,248195
6,第6章 活树及其...,115,以色列,354173
6,第6章 活树及其...,117,约旦,172227
6,第6章 活树及其...,121,中国澳门,7090804
6,第6章 活树及其...,130,卡塔尔,583422
6,第6章 活树及其...,131,沙特阿拉伯,739918
6,第6章 活树及其...,134,斯里兰卡,138884
6,第6章 活树及其...,215,埃及,701839
6,第6章 活树及其...,302,丹麦,851250
6,第6章 活树及其...,311,葡萄牙,336598
6,第6章 活树及其...,330,瑞典,999434
6,第6章 活树及其...,331,瑞士,166102
6,第6章 活树及其...,347,乌克兰,79
6,第6章 活树及其...,412,智利,210576
6,第6章 活树及其...,609,新西兰,726220
7,第7章 食用蔬菜...,103,孟加拉国,17309876
7,第7章 食用蔬菜...,105,文莱,7397348
7,第7章 食用蔬菜...,106,缅甸,14082325
7,第7章 食用蔬菜...,107,柬埔寨,2839564
7,第7章 食用蔬菜...,114,伊拉克,3222950
7,第7章 食用蔬菜...,115,以色列,15509298
7,第7章 食用蔬菜...,117,约旦,616840
7,第7章 食用蔬菜...,121,中国澳门,745218
7,第7章 食用蔬菜...,130,卡塔尔,6893453
7,第7章 食用蔬菜...,131,沙特阿拉伯,24634005
7,第7章 食用蔬菜...,134,斯里兰卡,21041813
7,第7章 食用蔬菜...,144,东帝汶,1329241
7,第7章 食用蔬菜...,146,吉尔吉斯斯坦,2733695
7,第7章 食用蔬菜...,215,埃及,4970095
7,第7章 食用蔬菜...,226,利比亚,208797
7,第7章 食用蔬菜...,229,马里,4055899
7,第7章 食用蔬菜...,232,摩洛哥,885652
7,第7章 食用蔬菜...,236,尼日利亚,1425511
7,第7章 食用蔬菜...,248,多哥,1661544
7,第7章 食用蔬菜...,251,布基纳法索,1107577
7,第7章 食用蔬菜...,253,赞比亚,120423
7,第7章 食用蔬菜...,302,丹麦,3672163
7,第7章 食用蔬菜...,311,葡萄牙,1372707
7,第7章 食用蔬菜...,328,罗马尼亚,2162886
7,第7章 食用蔬菜...,330,瑞典,3764708
7,第7章 食用蔬菜...,331,瑞士,8031531
7,第7章 食用蔬菜...,334,爱沙尼亚,1840336
7,第7章 食用蔬菜...,335,拉脱维亚,1731104
7,第7章 食用蔬菜...,343,摩尔多瓦,505383
7,第7章 食用蔬菜...,347,乌克兰,8298026
7,第7章 食用蔬菜...,352,捷克,765425
7,第7章 食用蔬菜...,353,斯洛伐克,857905
7,第7章 食用蔬菜...,402,阿根廷,6253636
7,第7章 食用蔬菜...,412,智利,12017946
7,第7章 食用蔬菜...,413,哥伦比亚,17413734
7,第7章 食用蔬菜...,418,多米尼加,8631956
7,第7章 食用蔬菜...,419,厄瓜多尔,7976361
7,第7章 食用蔬菜...,423,危地马拉,2678729
7,第7章 食用蔬菜...,426,洪都拉斯,3161599
7,第7章 食用蔬菜...,432,巴拿马,5232018
7,第7章 食用蔬菜...,433,巴拉圭,2867231
7,第7章 食用蔬菜...,434,秘鲁,7252195
7,第7章 食用蔬菜...,445,委内瑞拉,312685
7,第7章 食用蔬菜...,603,斐济,3576107
7,第7章 食用蔬菜...,609,新西兰,11808877
7,第7章 食用蔬菜...,611,巴布亚新几内亚,1046039
8,第8章 食用水果...,103,孟加拉国,128234178
8,第8章 食用水果...,105,文莱,1802594
8,第8章 食用水果...,106,缅甸,31608135
8,第8章 食用水果...,107,柬埔寨,6406087
8,第8章 食用水果...,114,伊拉克,18055921
8,第8章 食用水果...,115,以色列,7181461
8,第8章 食用水果...,117,约旦,1561169
8,第8章 食用水果...,121,中国澳门,459319
8,第8章 食用水果...,130,卡塔尔,876599
8,第8章 食用水果...,131,沙特阿拉伯,12452322
8,第8章 食用水果...,134,斯里兰卡,4625587
8,第8章 食用水果...,144,东帝汶,693942
8,第8章 食用水果...,146,吉尔吉斯斯坦,70904796
8,第8章 食用水果...,201,阿尔及利亚,2225180
8,第8章 食用水果...,215,埃及,983596
8,第8章 食用水果...,226,利比亚,7234845
8,第8章 食用水果...,232,摩洛哥,12088723
8,第8章 食用水果...,236,尼日利亚,397957
8,第8章 食用水果...,311,葡萄牙,52368
8,第8章 食用水果...,328,罗马尼亚,634821
8,第8章 食用水果...,330,瑞典,675051
8,第8章 食用水果...,335,拉脱维亚,1049757
8,第8章 食用水果...,343,摩尔多瓦,12835719
8,第8章 食用水果...,347,乌克兰,13367327
8,第8章 食用水果...,353,斯洛伐克,1011391
8,第8章 食用水果...,402,阿根廷,592749
8,第8章 食用水果...,412,智利,3899163
8,第8章 食用水果...,413,哥伦比亚,21790
8,第8章 食用水果...,418,多米尼加,1576425
8,第8章 食用水果...,423,危地马拉,4180193
8,第8章 食用水果...,432,巴拿马,684605
8,第8章 食用水果...,434,秘鲁,1145612
8,第8章 食用水果...,603,斐济,52755
8,第8章 食用水果...,609,新西兰,5563721
8,第8章 食用水果...,611,巴布亚新几内亚,533810
9,第9章 咖啡、茶...,101,阿富汗,4328546
9,第9章 咖啡、茶...,103,孟加拉国,33925628
9,第9章 咖啡、茶...,105,文莱,481888
9,第9章 咖啡、茶...,106,缅甸,374645
9,第9章 咖啡、茶...,107,柬埔寨,552676
9,第9章 咖啡、茶...,114,伊拉克,4683768
9,第9章 咖啡、茶...,115,以色列,14013347
9,第9章 咖啡、茶...,117,约旦,3484410
9,第9章 咖啡、茶...,121,中国澳门,1168409
9,第9章 咖啡、茶...,130,卡塔尔,3938676
9,第9章 咖啡、茶...,131,沙特阿拉伯,15390123
9,第9章 咖啡、茶...,134,斯里兰卡,8087867
9,第9章 咖啡、茶...,146,吉尔吉斯斯坦,2543843
9,第9章 咖啡、茶...,201,阿尔及利亚,41057964
9,第9章 咖啡、茶...,214,吉布提,4395392
9,第9章 咖啡、茶...,215,埃及,5634460
9,第9章 咖啡、茶...,226,利比亚,22717050
9,第9章 咖啡、茶...,229,马里,27653226
9,第9章 咖啡、茶...,232,摩洛哥,190558065
9,第9章 咖啡、茶...,236,尼日利亚,1135737
9,第9章 咖啡、茶...,247,坦桑尼亚,870831
9,第9章 咖啡、茶...,248,多哥,11015138
9,第9章 咖啡、茶...,251,布基纳法索,2955164
9,第9章 咖啡、茶...,302,丹麦,23299
9,第9章 咖啡、茶...,311,葡萄牙,488213
9,第9章 咖啡、茶...,322,冰岛,46793
9,第9章 咖啡、茶...,328,罗马尼亚,2598543
9,第9章 咖啡、茶...,330,瑞典,1126414
9,第9章 咖啡、茶...,331,瑞士,150754
9,第9章 咖啡、茶...,335,拉脱维亚,884425
9,第9章 咖啡、茶...,347,乌克兰,5149096
9,第9章 咖啡、茶...,352,捷克,406473
9,第9章 咖啡、茶...,402,阿根廷,3659411
