商品编码,商品名称,美元
1,第1章 活动物,19522228
2,第2章 肉及食用...,1948116844
3,第3章 鱼、甲壳...,1351025408
4,第4章 乳品；蛋...,618480949
5,第5章 其他动物...,117795778
6,第6章 活树及其...,19531012
7,第7章 食用蔬菜...,205358444
8,第8章 食用水果...,1162413100
9,第9章 咖啡、茶...,257375771
10,第10章 谷物,1818189917
11,第11章 制粉工业...,252184956
12,第12章 含油子仁...,3800459080
13,第13章 虫胶；树...,36075583
14,第14章 编结用植...,18145518
15,动、植物或微生物油、...,983752688
16,第16章 肉、鱼、...,35024194
17,第17章 糖及糖食,137301241
18,第18章 可可及可...,65868179
19,第19章 谷物、粮...,399284090
20,第20章 蔬菜、水...,184235913
21,第21章 杂项食品,622153339
22,第22章 饮料、酒...,360841192
23,第23章 食品工业...,692159473
24,第24章 烟草、烟...,278277058
25,第25章 盐；硫磺...,962689665
26,第26章 矿砂、矿...,21231105701
27,第27章 矿物燃料...,44036719556
28,第28章 无机化学...,1581255363
29,第29章 有机化学...,3708120726
30,第30章 药品,3880484513
31,第31章 肥料,437444784
32,第32章 鞣料浸膏...,450034176
33,第33章 精油及香...,1664171332
34,第34章 肥皂、有...,465703014
35,第35章 蛋白类物...,348564730
36,第36章 炸药；烟...,12052404
37,第37章 照相及电...,324697529
38,第38章 杂项化学...,2220006093
39,第39章 塑料及其...,5323573980
40,第40章 橡胶及其...,1457521113
41,第41章 生皮（毛...,282026329
42,第42章 皮革制品...,549473045
43,第43章 毛皮、人...,28094190
44,第44章 木及木制...,1689087323
45,第45章 软木及软...,2621027
46,第46章 稻草、秸...,3360694
47,第47章 木浆及其...,2029451298
48,第48章 纸及纸板...,626995957
49,第49章 书籍、报...,171024957
50,第50章 蚕丝,6999079
51,第51章 羊毛、动...,239086613
52,第52章 棉花,1312296498
53,第53章 其他植物...,98902833
54,第54章 化学纤维...,199921380
55,第55章 化学纤维...,143429527
56,第56章 絮胎、毡...,98204467
57,第57章 地毯及纺...,7370805
58,第58章 特种机织...,25366492
59,第59章 浸渍、涂...,115142629
60,第60章 针织物及...,57818154
61,第61章 针织或钩...,302620092
62,第62章 非针织或...,391616521
63,第63章 其他纺织...,29132364
64,第64章 鞋靴、护...,502120104
65,第65章 帽类及其...,18527345
66,第66章 雨伞、阳...,651002
67,第67章 已加工羽...,141754206
68,第68章 石料、石...,149960559
69,第69章 陶瓷产品,110884976
70,第70章 玻璃及其...,579296241
71,第71章 天然或养...,14950785946
72,第72章 钢铁,2540161074
73,第73章 钢铁制品,778723980
74,第74章 铜及其制...,5878716261
75,第75章 镍及其制...,742234060
76,第76章 铝及其制...,1440670236
78,第78章 铅及其制...,8279443
79,第79章 锌及其制...,134488093
80,第80章 锡及其制...,33434056
81,第81章 其他贱金...,372777397
82,第82章 贱金属工...,220654412
83,第83章 贱金属杂...,136298470
84,第84章 核反应堆...,18536615693
85,第85章 电机、电...,47694598934
86,第86章 铁道及电...,72332026
87,第87章 车辆及其...,4698164837
88,第88章 航空器、...,1042085097
89,第89章 船舶及浮...,14824830
90,第90章 光学、照...,6687334224
91,第91章 钟表及其...,352406094
92,第92章 乐器及其...,38191257
93,第93章 武器、弹...,534287
94,第94章 家具；寝...,184140996
95,第95章 玩具、游...,196254448
96,第96章 杂项制品,105216653
97,第97章 艺术品、...,18422739
98,第98章 特殊交易...,774190787
