商品编码,商品名称,美元
1,第1章 活动物,94167375
2,第2章 肉及食用...,2284219296
3,第3章 鱼、甲壳...,1773237978
4,第4章 乳品；蛋...,796666815
5,第5章 其他动物...,134334938
6,第6章 活树及其...,18863355
7,第7章 食用蔬菜...,529271719
8,第8章 食用水果...,1172079513
9,第9章 咖啡、茶...,200203249
10,第10章 谷物,1852219723
11,第11章 制粉工业...,186400259
12,第12章 含油子仁...,5493148381
13,第13章 虫胶；树...,38546978
14,第14章 编结用植...,14018571
15,动、植物或微生物油、...,1442815762
16,第16章 肉、鱼、...,52525031
17,第17章 糖及糖食,162318802
18,第18章 可可及可...,58277929
19,第19章 谷物、粮...,763861323
20,第20章 蔬菜、水...,157779710
21,第21章 杂项食品,530917821
22,第22章 饮料、酒...,405953713
23,第23章 食品工业...,821693805
24,第24章 烟草、烟...,313717069
25,第25章 盐；硫磺...,2353973144
26,第26章 矿砂、矿...,19794055960
27,第27章 矿物燃料...,45827221418
28,第28章 无机化学...,3074451877
29,第29章 有机化学...,4525717502
30,第30章 药品,4430888521
31,第31章 肥料,589706779
32,第32章 鞣料浸膏...,409882629
33,第33章 精油及香...,2060026658
34,第34章 肥皂、有...,516910223
35,第35章 蛋白类物...,354969468
36,第36章 炸药；烟...,6756034
37,第37章 照相及电...,290173570
38,第38章 杂项化学...,2425339665
39,第39章 塑料及其...,5471797517
40,第40章 橡胶及其...,1506190155
41,第41章 生皮（毛...,247819710
42,第42章 皮革制品...,589303999
43,第43章 毛皮、人...,18568056
44,第44章 木及木制...,1637685098
45,第45章 软木及软...,2006553
46,第46章 稻草、秸...,2684653
47,第47章 木浆及其...,2250318905
48,第48章 纸及纸板...,576235341
49,第49章 书籍、报...,217340351
50,第50章 蚕丝,5994993
51,第51章 羊毛、动...,250716661
52,第52章 棉花,559043726
53,第53章 其他植物...,102319922
54,第54章 化学纤维...,184686142
55,第55章 化学纤维...,113461063
56,第56章 絮胎、毡...,100304777
57,第57章 地毯及纺...,6495548
58,第58章 特种机织...,25936323
59,第59章 浸渍、涂...,113398629
60,第60章 针织物及...,59482044
61,第61章 针织或钩...,350515431
62,第62章 非针织或...,412141936
63,第63章 其他纺织...,31845516
64,第64章 鞋靴、护...,519273323
65,第65章 帽类及其...,25662496
66,第66章 雨伞、阳...,972548
67,第67章 已加工羽...,121590050
68,第68章 石料、石...,160850743
69,第69章 陶瓷产品,125863316
70,第70章 玻璃及其...,580850401
71,第71章 天然或养...,13279762561
72,第72章 钢铁,3164428817
73,第73章 钢铁制品,745086141
74,第74章 铜及其制...,5044326822
75,第75章 镍及其制...,1046418685
76,第76章 铝及其制...,941318927
78,第78章 铅及其制...,8191356
79,第79章 锌及其制...,57995533
80,第80章 锡及其制...,59189746
81,第81章 其他贱金...,353874079
82,第82章 贱金属工...,231293594
83,第83章 贱金属杂...,145392918
84,第84章 核反应堆...,16001860181
85,第85章 电机、电...,46240093813
86,第86章 铁道及电...,45216205
87,第87章 车辆及其...,5564132144
88,第88章 航空器、...,1032393762
89,第89章 船舶及浮...,82052004
90,第90章 光学、照...,6925675622
91,第91章 钟表及其...,522196622
92,第92章 乐器及其...,50487452
93,第93章 武器、弹...,2349671
94,第94章 家具；寝...,198314478
95,第95章 玩具、游...,200762731
96,第96章 杂项制品,106224248
97,第97章 艺术品、...,110057801
98,第98章 特殊交易...,951203021
