商品编码,商品名称,美元
1,第1章 活动物,21645702
2,第2章 肉及食用...,2645349231
3,第3章 鱼、甲壳...,1467006619
4,第4章 乳品；蛋...,702063139
5,第5章 其他动物...,106676663
6,第6章 活树及其...,18058093
7,第7章 食用蔬菜...,133170919
8,第8章 食用水果...,1575686214
9,第9章 咖啡、茶...,160499664
10,第10章 谷物,1293029924
11,第11章 制粉工业...,116025651
12,第12章 含油子仁...,5863065650
13,第13章 虫胶；树...,36869414
14,第14章 编结用植...,14124758
15,动、植物或微生物油、...,1055656290
16,第16章 肉、鱼、...,60243814
17,第17章 糖及糖食,220517942
18,第18章 可可及可...,68670543
19,第19章 谷物、粮...,400253102
20,第20章 蔬菜、水...,164186966
21,第21章 杂项食品,465094225
22,第22章 饮料、酒...,578387177
23,第23章 食品工业...,525624401
24,第24章 烟草、烟...,192504764
25,第25章 盐；硫磺...,2101341718
26,第26章 矿砂、矿...,18026564475
27,第27章 矿物燃料...,37930903895
28,第28章 无机化学...,2009577976
29,第29章 有机化学...,3472776894
30,第30章 药品,3495829633
31,第31章 肥料,430015179
32,第32章 鞣料浸膏...,397873616
33,第33章 精油及香...,1316242508
34,第34章 肥皂、有...,463244027
35,第35章 蛋白类物...,332216566
36,第36章 炸药；烟...,10209851
37,第37章 照相及电...,267014937
38,第38章 杂项化学...,1996712528
39,第39章 塑料及其...,4956834652
40,第40章 橡胶及其...,1337703508
41,第41章 生皮（毛...,236869385
42,第42章 皮革制品...,510917176
43,第43章 毛皮、人...,92767493
44,第44章 木及木制...,1386216439
45,第45章 软木及软...,3073372
46,第46章 稻草、秸...,1894919
47,第47章 木浆及其...,1537854056
48,第48章 纸及纸板...,603070434
49,第49章 书籍、报...,155783637
50,第50章 蚕丝,4477367
51,第51章 羊毛、动...,277328435
52,第52章 棉花,687669226
53,第53章 其他植物...,115038249
54,第54章 化学纤维...,174106395
55,第55章 化学纤维...,120036501
56,第56章 絮胎、毡...,97071184
57,第57章 地毯及纺...,8701991
58,第58章 特种机织...,23863814
59,第59章 浸渍、涂...,112255117
60,第60章 针织物及...,56880196
61,第61章 针织或钩...,324475073
62,第62章 非针织或...,457926813
63,第63章 其他纺织...,27535611
64,第64章 鞋靴、护...,492495917
65,第65章 帽类及其...,21237180
66,第66章 雨伞、阳...,1292350
67,第67章 已加工羽...,97005027
68,第68章 石料、石...,140909186
69,第69章 陶瓷产品,118527311
70,第70章 玻璃及其...,556779503
71,第71章 天然或养...,8394264066
72,第72章 钢铁,2918002327
73,第73章 钢铁制品,738923757
74,第74章 铜及其制...,4988774167
75,第75章 镍及其制...,860459089
76,第76章 铝及其制...,965207501
78,第78章 铅及其制...,10389919
79,第79章 锌及其制...,206482227
80,第80章 锡及其制...,69841089
81,第81章 其他贱金...,241724534
82,第82章 贱金属工...,221945378
83,第83章 贱金属杂...,151091226
84,第84章 核反应堆...,17538422473
85,第85章 电机、电...,43780384135
86,第86章 铁道及电...,47258882
87,第87章 车辆及其...,5722975369
88,第88章 航空器、...,1021761409
89,第89章 船舶及浮...,23734896
90,第90章 光学、照...,6644021578
91,第91章 钟表及其...,405309707
92,第92章 乐器及其...,42388999
93,第93章 武器、弹...,507144
94,第94章 家具；寝...,190264874
95,第95章 玩具、游...,206531830
96,第96章 杂项制品,116722890
97,第97章 艺术品、...,104707303
98,第98章 特殊交易...,896892052
