商品编码,商品名称,美元
1,第1章 活动物,28547283
2,第2章 肉及食用...,1862893379
3,第3章 鱼、甲壳...,1401141931
4,第4章 乳品；蛋...,603223690
5,第5章 其他动物...,116002645
6,第6章 活树及其...,19452284
7,第7章 食用蔬菜...,153019425
8,第8章 食用水果...,2495190748
9,第9章 咖啡、茶...,201069841
10,第10章 谷物,1604811197
11,第11章 制粉工业...,137061012
12,第12章 含油子仁...,5676640505
13,第13章 虫胶；树...,35997698
14,第14章 编结用植...,19388620
15,动、植物或微生物油、...,960129342
16,第16章 肉、鱼、...,42150690
17,第17章 糖及糖食,169061259
18,第18章 可可及可...,83480382
19,第19章 谷物、粮...,532662011
20,第20章 蔬菜、水...,197371047
21,第21章 杂项食品,678248182
22,第22章 饮料、酒...,530472340
23,第23章 食品工业...,633969289
24,第24章 烟草、烟...,416388805
25,第25章 盐；硫磺...,1115891111
26,第26章 矿砂、矿...,20047825243
27,第27章 矿物燃料...,45051795055
28,第28章 无机化学...,1907902917
29,第29章 有机化学...,4013734239
30,第30章 药品,3596787874
31,第31章 肥料,386411134
32,第32章 鞣料浸膏...,435668766
33,第33章 精油及香...,1504957234
34,第34章 肥皂、有...,487985532
35,第35章 蛋白类物...,373916523
36,第36章 炸药；烟...,11262809
37,第37章 照相及电...,320094506
38,第38章 杂项化学...,2090912011
39,第39章 塑料及其...,5185181906
40,第40章 橡胶及其...,1252672604
41,第41章 生皮（毛...,265124999
42,第42章 皮革制品...,485872790
43,第43章 毛皮、人...,98054106
44,第44章 木及木制...,1712727840
45,第45章 软木及软...,2849537
46,第46章 稻草、秸...,2911097
47,第47章 木浆及其...,1856172691
48,第48章 纸及纸板...,599489712
49,第49章 书籍、报...,167932597
50,第50章 蚕丝,6645850
51,第51章 羊毛、动...,276143186
52,第52章 棉花,869271679
53,第53章 其他植物...,136273073
54,第54章 化学纤维...,181245731
55,第55章 化学纤维...,137166552
56,第56章 絮胎、毡...,92588898
57,第57章 地毯及纺...,7735363
58,第58章 特种机织...,25057403
59,第59章 浸渍、涂...,114332245
60,第60章 针织物及...,55416025
61,第61章 针织或钩...,289028525
62,第62章 非针织或...,411597691
63,第63章 其他纺织...,28379894
64,第64章 鞋靴、护...,519997376
65,第65章 帽类及其...,21081285
66,第66章 雨伞、阳...,604992
67,第67章 已加工羽...,110183305
68,第68章 石料、石...,153797358
69,第69章 陶瓷产品,124391544
70,第70章 玻璃及其...,579906526
71,第71章 天然或养...,11980403761
72,第72章 钢铁,2712354312
73,第73章 钢铁制品,786474254
74,第74章 铜及其制...,6739708643
75,第75章 镍及其制...,967332109
76,第76章 铝及其制...,1267473622
78,第78章 铅及其制...,14166545
79,第79章 锌及其制...,144856257
80,第80章 锡及其制...,33003628
81,第81章 其他贱金...,396649053
82,第82章 贱金属工...,248472908
83,第83章 贱金属杂...,145950936
84,第84章 核反应堆...,18172686940
85,第85章 电机、电...,46517992537
86,第86章 铁道及电...,62365827
87,第87章 车辆及其...,5467899932
88,第88章 航空器、...,599139782
89,第89章 船舶及浮...,25266217
90,第90章 光学、照...,5888565763
91,第91章 钟表及其...,334890911
92,第92章 乐器及其...,30911270
93,第93章 武器、弹...,294826
94,第94章 家具；寝...,167597410
95,第95章 玩具、游...,209688634
96,第96章 杂项制品,98740699
97,第97章 艺术品、...,101270198
98,第98章 特殊交易...,829695041
