商品编码,商品名称,美元
1,第1章 活动物,45530161
2,第2章 肉及食用...,1794491741
3,第3章 鱼、甲壳...,1288430756
4,第4章 乳品；蛋...,624869681
5,第5章 其他动物...,100796775
6,第6章 活树及其...,26402166
7,第7章 食用蔬菜...,174334405
8,第8章 食用水果...,1237068990
9,第9章 咖啡、茶...,162321697
10,第10章 谷物,1069374202
11,第11章 制粉工业...,175509049
12,第12章 含油子仁...,5406237522
13,第13章 虫胶；树...,35483819
14,第14章 编结用植...,16271986
15,动、植物或微生物油、...,1069270212
16,第16章 肉、鱼、...,41442822
17,第17章 糖及糖食,382208152
18,第18章 可可及可...,100218679
19,第19章 谷物、粮...,588222444
20,第20章 蔬菜、水...,181149547
21,第21章 杂项食品,565906429
22,第22章 饮料、酒...,544391977
23,第23章 食品工业...,762120222
24,第24章 烟草、烟...,243386750
25,第25章 盐；硫磺...,1083911625
26,第26章 矿砂、矿...,20497423594
27,第27章 矿物燃料...,40867554757
28,第28章 无机化学...,1441663158
29,第29章 有机化学...,4180782376
30,第30章 药品,3547572650
31,第31章 肥料,294789136
32,第32章 鞣料浸膏...,458512581
33,第33章 精油及香...,1298829879
34,第34章 肥皂、有...,500138028
35,第35章 蛋白类物...,399588051
36,第36章 炸药；烟...,11944455
37,第37章 照相及电...,295044014
38,第38章 杂项化学...,2086942133
39,第39章 塑料及其...,5367250633
40,第40章 橡胶及其...,1502613473
41,第41章 生皮（毛...,261924725
42,第42章 皮革制品...,510616963
43,第43章 毛皮、人...,131218067
44,第44章 木及木制...,1630370924
45,第45章 软木及软...,2241089
46,第46章 稻草、秸...,1988575
47,第47章 木浆及其...,1595657392
48,第48章 纸及纸板...,565308093
49,第49章 书籍、报...,161686844
50,第50章 蚕丝,5872512
51,第51章 羊毛、动...,298846055
52,第52章 棉花,746862287
53,第53章 其他植物...,158289670
54,第54章 化学纤维...,179308136
55,第55章 化学纤维...,133200752
56,第56章 絮胎、毡...,98693901
57,第57章 地毯及纺...,7831178
58,第58章 特种机织...,22602106
59,第59章 浸渍、涂...,114973189
60,第60章 针织物及...,56657751
61,第61章 针织或钩...,353997887
62,第62章 非针织或...,514387118
63,第63章 其他纺织...,28550799
64,第64章 鞋靴、护...,546514060
65,第65章 帽类及其...,24421520
66,第66章 雨伞、阳...,993761
67,第67章 已加工羽...,103724645
68,第68章 石料、石...,162687290
69,第69章 陶瓷产品,121432837
70,第70章 玻璃及其...,529913191
71,第71章 天然或养...,4822483732
72,第72章 钢铁,2613352429
73,第73章 钢铁制品,804659374
74,第74章 铜及其制...,6030766986
75,第75章 镍及其制...,1002146920
76,第76章 铝及其制...,1126395077
78,第78章 铅及其制...,70747799
79,第79章 锌及其制...,69304976
80,第80章 锡及其制...,46313852
81,第81章 其他贱金...,364456724
82,第82章 贱金属工...,247344906
83,第83章 贱金属杂...,147245010
84,第84章 核反应堆...,21351825272
85,第85章 电机、电...,50387566971
86,第86章 铁道及电...,66736129
87,第87章 车辆及其...,6473283621
88,第88章 航空器、...,1451308922
89,第89章 船舶及浮...,179289623
90,第90章 光学、照...,6682286681
91,第91章 钟表及其...,273327078
92,第92章 乐器及其...,35091375
93,第93章 武器、弹...,1572722
94,第94章 家具；寝...,192065852
95,第95章 玩具、游...,218501387
96,第96章 杂项制品,100778605
97,第97章 艺术品、...,24226993
98,第98章 特殊交易...,680398710
