商品编码,商品名称,美元
1,第1章 活动物,13087301
2,第2章 肉及食用...,1793705856
3,第3章 鱼、甲壳...,1514569823
4,第4章 乳品；蛋...,490376801
5,第5章 其他动物...,92957204
6,第6章 活树及其...,25583996
7,第7章 食用蔬菜...,127915260
8,第8章 食用水果...,1799474184
9,第9章 咖啡、茶...,133416426
10,第10章 谷物,728962222
11,第11章 制粉工业...,196316658
12,第12章 含油子仁...,6512786975
13,第13章 虫胶；树...,28262504
14,第14章 编结用植...,14814902
15,动、植物或微生物油、...,1149377461
16,第16章 肉、鱼、...,55442485
17,第17章 糖及糖食,400281163
18,第18章 可可及可...,136110477
19,第19章 谷物、粮...,538138265
20,第20章 蔬菜、水...,178738435
21,第21章 杂项食品,635716575
22,第22章 饮料、酒...,473115979
23,第23章 食品工业...,718581633
24,第24章 烟草、烟...,61417469
25,第25章 盐；硫磺...,893767336
26,第26章 矿砂、矿...,20444168677
27,第27章 矿物燃料...,41674253943
28,第28章 无机化学...,1610165699
29,第29章 有机化学...,4289874832
30,第30章 药品,3343727156
31,第31章 肥料,389862053
32,第32章 鞣料浸膏...,426546934
33,第33章 精油及香...,1374955377
34,第34章 肥皂、有...,521838949
35,第35章 蛋白类物...,406479608
36,第36章 炸药；烟...,17143582
37,第37章 照相及电...,328640131
38,第38章 杂项化学...,2196730412
39,第39章 塑料及其...,5009804687
40,第40章 橡胶及其...,1502502249
41,第41章 生皮（毛...,227515738
42,第42章 皮革制品...,390151426
43,第43章 毛皮、人...,62263855
44,第44章 木及木制...,1477120006
45,第45章 软木及软...,1746067
46,第46章 稻草、秸...,957069
47,第47章 木浆及其...,1890994942
48,第48章 纸及纸板...,520289191
49,第49章 书籍、报...,172784488
50,第50章 蚕丝,6324221
51,第51章 羊毛、动...,170170851
52,第52章 棉花,514077112
53,第53章 其他植物...,155576887
54,第54章 化学纤维...,165913743
55,第55章 化学纤维...,127638197
56,第56章 絮胎、毡...,97110332
57,第57章 地毯及纺...,8143310
58,第58章 特种机织...,21924994
59,第59章 浸渍、涂...,104393580
60,第60章 针织物及...,55690096
61,第61章 针织或钩...,293611235
62,第62章 非针织或...,569811787
63,第63章 其他纺织...,25074036
64,第64章 鞋靴、护...,521756779
65,第65章 帽类及其...,19916755
66,第66章 雨伞、阳...,672929
67,第67章 已加工羽...,104312604
68,第68章 石料、石...,152650450
69,第69章 陶瓷产品,114584651
70,第70章 玻璃及其...,525342888
71,第71章 天然或养...,8915799899
72,第72章 钢铁,2593217935
73,第73章 钢铁制品,775221372
74,第74章 铜及其制...,5906349199
75,第75章 镍及其制...,872677258
76,第76章 铝及其制...,1116252924
78,第78章 铅及其制...,88849682
79,第79章 锌及其制...,170921693
80,第80章 锡及其制...,75322920
81,第81章 其他贱金...,409917299
82,第82章 贱金属工...,213423089
83,第83章 贱金属杂...,144236246
84,第84章 核反应堆...,21282845172
85,第85章 电机、电...,54382507904
86,第86章 铁道及电...,83751647
87,第87章 车辆及其...,5205627254
88,第88章 航空器、...,907252478
89,第89章 船舶及浮...,6916975
90,第90章 光学、照...,6491262928
91,第91章 钟表及其...,311033682
92,第92章 乐器及其...,28674556
93,第93章 武器、弹...,443501
94,第94章 家具；寝...,174544392
95,第95章 玩具、游...,208670377
96,第96章 杂项制品,96291652
97,第97章 艺术品、...,52421354
98,第98章 特殊交易...,603429036
