商品编码,商品名称,美元
1,第1章 活动物,20291091
2,第2章 肉及食用...,2344364953
3,第3章 鱼、甲壳...,1404342716
4,第4章 乳品；蛋...,636599155
5,第5章 其他动物...,94595269
6,第6章 活树及其...,27705894
7,第7章 食用蔬菜...,229194771
8,第8章 食用水果...,1285438089
9,第9章 咖啡、茶...,114600513
10,第10章 谷物,1059974555
11,第11章 制粉工业...,170773687
12,第12章 含油子仁...,5904411522
13,第13章 虫胶；树...,30448239
14,第14章 编结用植...,12369992
15,动、植物或微生物油、...,1246515279
16,第16章 肉、鱼、...,43949794
17,第17章 糖及糖食,375089276
18,第18章 可可及可...,88159296
19,第19章 谷物、粮...,633943306
20,第20章 蔬菜、水...,172659971
21,第21章 杂项食品,499809971
22,第22章 饮料、酒...,528822408
23,第23章 食品工业...,619502960
24,第24章 烟草、烟...,154428128
25,第25章 盐；硫磺...,1150447056
26,第26章 矿砂、矿...,21121280677
27,第27章 矿物燃料...,45063246351
28,第28章 无机化学...,1769485606
29,第29章 有机化学...,4387778688
30,第30章 药品,3267528208
31,第31章 肥料,330969422
32,第32章 鞣料浸膏...,426595479
33,第33章 精油及香...,1372347669
34,第34章 肥皂、有...,446640877
35,第35章 蛋白类物...,372838645
36,第36章 炸药；烟...,13270788
37,第37章 照相及电...,289091339
38,第38章 杂项化学...,2160068852
39,第39章 塑料及其...,5338549287
40,第40章 橡胶及其...,1335433089
41,第41章 生皮（毛...,241337218
42,第42章 皮革制品...,521883888
43,第43章 毛皮、人...,122735902
44,第44章 木及木制...,1411672839
45,第45章 软木及软...,3813004
46,第46章 稻草、秸...,1664473
47,第47章 木浆及其...,1824968237
48,第48章 纸及纸板...,607773721
49,第49章 书籍、报...,218242351
50,第50章 蚕丝,11075077
51,第51章 羊毛、动...,265894873
52,第52章 棉花,890924788
53,第53章 其他植物...,154627680
54,第54章 化学纤维...,179512619
55,第55章 化学纤维...,138009303
56,第56章 絮胎、毡...,92030844
57,第57章 地毯及纺...,8614393
58,第58章 特种机织...,23806305
59,第59章 浸渍、涂...,111269716
60,第60章 针织物及...,52440422
61,第61章 针织或钩...,385170841
62,第62章 非针织或...,573067945
63,第63章 其他纺织...,28727173
64,第64章 鞋靴、护...,617046136
65,第65章 帽类及其...,22476175
66,第66章 雨伞、阳...,1517015
67,第67章 已加工羽...,109034670
68,第68章 石料、石...,145251110
69,第69章 陶瓷产品,131391966
70,第70章 玻璃及其...,597047454
71,第71章 天然或养...,9349186627
72,第72章 钢铁,3269510320
73,第73章 钢铁制品,751685533
74,第74章 铜及其制...,5275413276
75,第75章 镍及其制...,1060290950
76,第76章 铝及其制...,1088213188
78,第78章 铅及其制...,7916174
79,第79章 锌及其制...,91278291
80,第80章 锡及其制...,78328413
81,第81章 其他贱金...,291604264
82,第82章 贱金属工...,214296950
83,第83章 贱金属杂...,154672301
84,第84章 核反应堆...,16805813062
85,第85章 电机、电...,46778143402
86,第86章 铁道及电...,48767653
87,第87章 车辆及其...,6265542084
88,第88章 航空器、...,640684099
89,第89章 船舶及浮...,21169646
90,第90章 光学、照...,6538530984
91,第91章 钟表及其...,384851558
92,第92章 乐器及其...,47706871
93,第93章 武器、弹...,1233130
94,第94章 家具；寝...,214166573
95,第95章 玩具、游...,220801087
96,第96章 杂项制品,109541723
97,第97章 艺术品、...,105383900
98,第98章 特殊交易...,769967212
