商品编码,商品名称,美元
1,第1章 活动物,19522228
2,第2章 肉及食用...,1947847918
3,第3章 鱼、甲壳...,1350291259
4,第4章 乳品；蛋...,618316735
5,第5章 其他动物...,117558029
6,第6章 活树及其...,19531012
7,第7章 食用蔬菜...,205234844
8,第8章 食用水果...,1164006786
9,第9章 咖啡、茶...,257404519
10,第10章 谷物,1819812226
11,第11章 制粉工业...,252212579
12,第12章 含油子仁...,3792640381
13,第13章 虫胶；树...,36075583
14,第14章 编结用植...,18240059
15,动、植物或微生物油、...,983864392
16,第16章 肉、鱼、...,35016441
17,第17章 糖及糖食,138300820
18,第18章 可可及可...,66095150
19,第19章 谷物、粮...,399245684
20,第20章 蔬菜、水...,184059513
21,第21章 杂项食品,620807044
22,第22章 饮料、酒...,361055233
23,第23章 食品工业...,692321859
24,第24章 烟草、烟...,278813542
25,第25章 盐；硫磺...,957629540
26,第26章 矿砂、矿...,20984199993
27,第27章 矿物燃料...,44349086503
28,第28章 无机化学...,1584663608
29,第29章 有机化学...,3708979766
30,第30章 药品,3881558596
31,第31章 肥料,437442979
32,第32章 鞣料浸膏...,448979347
33,第33章 精油及香...,1664859018
34,第34章 肥皂、有...,465909401
35,第35章 蛋白类物...,348628982
36,第36章 炸药；烟...,12052404
37,第37章 照相及电...,324713547
38,第38章 杂项化学...,2212472583
39,第39章 塑料及其...,5323098664
40,第40章 橡胶及其...,1456601518
41,第41章 生皮（毛...,282040890
42,第42章 皮革制品...,548817858
43,第43章 毛皮、人...,28094190
44,第44章 木及木制...,1689646138
45,第45章 软木及软...,2621027
46,第46章 稻草、秸...,3350870
47,第47章 木浆及其...,2029482387
48,第48章 纸及纸板...,626955358
49,第49章 书籍、报...,171023854
50,第50章 蚕丝,6999079
51,第51章 羊毛、动...,239086619
52,第52章 棉花,1312069535
53,第53章 其他植物...,98898415
54,第54章 化学纤维...,199939043
55,第55章 化学纤维...,143253671
56,第56章 絮胎、毡...,98359434
57,第57章 地毯及纺...,7370805
58,第58章 特种机织...,25354733
59,第59章 浸渍、涂...,115200752
60,第60章 针织物及...,57830619
61,第61章 针织或钩...,302623738
62,第62章 非针织或...,391561705
63,第63章 其他纺织...,29129901
64,第64章 鞋靴、护...,502166115
65,第65章 帽类及其...,18526859
66,第66章 雨伞、阳...,651002
67,第67章 已加工羽...,141754206
68,第68章 石料、石...,150009555
69,第69章 陶瓷产品,111697359
70,第70章 玻璃及其...,579203729
71,第71章 天然或养...,14900765956
72,第72章 钢铁,2535139388
73,第73章 钢铁制品,778216387
74,第74章 铜及其制...,5983250609
75,第75章 镍及其制...,762607779
76,第76章 铝及其制...,1442429237
78,第78章 铅及其制...,8494807
79,第79章 锌及其制...,134933758
80,第80章 锡及其制...,33629974
81,第81章 其他贱金...,378220111
82,第82章 贱金属工...,220642378
83,第83章 贱金属杂...,136229064
84,第84章 核反应堆...,18488061081
85,第85章 电机、电...,47575112478
86,第86章 铁道及电...,72332026
87,第87章 车辆及其...,4698563016
88,第88章 航空器、...,1042083812
89,第89章 船舶及浮...,14854340
90,第90章 光学、照...,6654018452
91,第91章 钟表及其...,352407826
92,第92章 乐器及其...,38206106
93,第93章 武器、弹...,534287
94,第94章 家具；寝...,184386276
95,第95章 玩具、游...,195282116
96,第96章 杂项制品,105203031
97,第97章 艺术品、...,18422880
98,第98章 特殊交易...,774190787
