商品编码,商品名称,美元
1,第1章 活动物,16304664
2,第2章 肉及食用...,2228374280
3,第3章 鱼、甲壳...,1717809221
4,第4章 乳品；蛋...,694768891
5,第5章 其他动物...,109596982
6,第6章 活树及其...,15576883
7,第7章 食用蔬菜...,142554762
8,第8章 食用水果...,2585910981
9,第9章 咖啡、茶...,213206652
10,第10章 谷物,1990423565
11,第11章 制粉工业...,179420398
12,第12章 含油子仁...,5110642508
13,第13章 虫胶；树...,35044149
14,第14章 编结用植...,13235412
15,动、植物或微生物油、...,1193320721
16,第16章 肉、鱼、...,46560165
17,第17章 糖及糖食,517868162
18,第18章 可可及可...,95733090
19,第19章 谷物、粮...,368125898
20,第20章 蔬菜、水...,332561999
21,第21章 杂项食品,518372146
22,第22章 饮料、酒...,374793983
23,第23章 食品工业...,548312581
24,第24章 烟草、烟...,250158352
25,第25章 盐；硫磺...,1203982991
26,第26章 矿砂、矿...,23967287534
27,第27章 矿物燃料...,41143172234
28,第28章 无机化学...,1536737357
29,第29章 有机化学...,3997864314
30,第30章 药品,3460604014
31,第31章 肥料,640499497
32,第32章 鞣料浸膏...,383737696
33,第33章 精油及香...,1375347171
34,第34章 肥皂、有...,436456462
35,第35章 蛋白类物...,333321092
36,第36章 炸药；烟...,11112795
37,第37章 照相及电...,250610100
38,第38章 杂项化学...,2009548705
39,第39章 塑料及其...,4985786931
40,第40章 橡胶及其...,1420365147
41,第41章 生皮（毛...,275954039
42,第42章 皮革制品...,682760575
43,第43章 毛皮、人...,25594767
44,第44章 木及木制...,1431149781
45,第45章 软木及软...,3006040
46,第46章 稻草、秸...,1635936
47,第47章 木浆及其...,1766513458
48,第48章 纸及纸板...,558716754
49,第49章 书籍、报...,171546172
50,第50章 蚕丝,9256421
51,第51章 羊毛、动...,218723484
52,第52章 棉花,1049718822
53,第53章 其他植物...,166081397
54,第54章 化学纤维...,174499854
55,第55章 化学纤维...,113649889
56,第56章 絮胎、毡...,89729890
57,第57章 地毯及纺...,7738990
58,第58章 特种机织...,22408873
59,第59章 浸渍、涂...,97877328
60,第60章 针织物及...,50133534
61,第61章 针织或钩...,380482332
62,第62章 非针织或...,568991284
63,第63章 其他纺织...,28248890
64,第64章 鞋靴、护...,555547603
65,第65章 帽类及其...,26308267
66,第66章 雨伞、阳...,640639
67,第67章 已加工羽...,138498504
68,第68章 石料、石...,138857800
69,第69章 陶瓷产品,87944737
70,第70章 玻璃及其...,505307598
71,第71章 天然或养...,16902529585
72,第72章 钢铁,3260391958
73,第73章 钢铁制品,715812065
74,第74章 铜及其制...,5888749552
75,第75章 镍及其制...,722127168
76,第76章 铝及其制...,1395094901
78,第78章 铅及其制...,8907271
79,第79章 锌及其制...,80219639
80,第80章 锡及其制...,112783852
81,第81章 其他贱金...,442263169
82,第82章 贱金属工...,225349517
83,第83章 贱金属杂...,125140575
84,第84章 核反应堆...,16602614259
85,第85章 电机、电...,46038287755
86,第86章 铁道及电...,43723164
87,第87章 车辆及其...,5107709543
88,第88章 航空器、...,722150840
89,第89章 船舶及浮...,29209265
90,第90章 光学、照...,6108935367
91,第91章 钟表及其...,317595400
92,第92章 乐器及其...,27858161
93,第93章 武器、弹...,110634
94,第94章 家具；寝...,187092637
95,第95章 玩具、游...,192936109
96,第96章 杂项制品,92952283
97,第97章 艺术品、...,30685617
98,第98章 特殊交易...,1077204094
