商品编码,商品名称,美元
1,第1章 活动物,85099495
2,第2章 肉及食用...,2772702835
3,第3章 鱼、甲壳...,1799982838
4,第4章 乳品；蛋...,713422293
5,第5章 其他动物...,120326677
6,第6章 活树及其...,13678522
7,第7章 食用蔬菜...,194612516
8,第8章 食用水果...,1533814358
9,第9章 咖啡、茶...,121717601
10,第10章 谷物,1191562895
11,第11章 制粉工业...,229921961
12,第12章 含油子仁...,7613679001
13,第13章 虫胶；树...,39757284
14,第14章 编结用植...,9512681
15,动、植物或微生物油、...,1543098488
16,第16章 肉、鱼、...,56378835
17,第17章 糖及糖食,337805977
18,第18章 可可及可...,110407776
19,第19章 谷物、粮...,569418947
20,第20章 蔬菜、水...,203940079
21,第21章 杂项食品,471236708
22,第22章 饮料、酒...,511674797
23,第23章 食品工业...,613448745
24,第24章 烟草、烟...,148778947
25,第25章 盐；硫磺...,1708670289
26,第26章 矿砂、矿...,16727885738
27,第27章 矿物燃料...,47450999725
28,第28章 无机化学...,2239258561
29,第29章 有机化学...,4221213348
30,第30章 药品,3290579239
31,第31章 肥料,408327117
32,第32章 鞣料浸膏...,411551418
33,第33章 精油及香...,1484360409
34,第34章 肥皂、有...,488826597
35,第35章 蛋白类物...,399648452
36,第36章 炸药；烟...,19496767
37,第37章 照相及电...,304143898
38,第38章 杂项化学...,2199661141
39,第39章 塑料及其...,5412275072
40,第40章 橡胶及其...,1570235954
41,第41章 生皮（毛...,222912959
42,第42章 皮革制品...,431403010
43,第43章 毛皮、人...,64543849
44,第44章 木及木制...,1639612202
45,第45章 软木及软...,4374390
46,第46章 稻草、秸...,851542
47,第47章 木浆及其...,1975659405
48,第48章 纸及纸板...,568434373
49,第49章 书籍、报...,176587673
50,第50章 蚕丝,8446766
51,第51章 羊毛、动...,186876918
52,第52章 棉花,714070770
53,第53章 其他植物...,85193219
54,第54章 化学纤维...,163840531
55,第55章 化学纤维...,115470963
56,第56章 絮胎、毡...,100816971
57,第57章 地毯及纺...,5796526
58,第58章 特种机织...,24447336
59,第59章 浸渍、涂...,109791378
60,第60章 针织物及...,61349405
61,第61章 针织或钩...,319170827
62,第62章 非针织或...,377586534
63,第63章 其他纺织...,33379402
64,第64章 鞋靴、护...,498189018
65,第65章 帽类及其...,23577439
66,第66章 雨伞、阳...,702144
67,第67章 已加工羽...,102292993
68,第68章 石料、石...,168535350
69,第69章 陶瓷产品,113112037
70,第70章 玻璃及其...,531958159
71,第71章 天然或养...,11590292715
72,第72章 钢铁,3244645524
73,第73章 钢铁制品,759072484
74,第74章 铜及其制...,5349668097
75,第75章 镍及其制...,1232934937
76,第76章 铝及其制...,1011483099
78,第78章 铅及其制...,7224342
79,第79章 锌及其制...,43747970
80,第80章 锡及其制...,77278541
81,第81章 其他贱金...,479556564
82,第82章 贱金属工...,237401870
83,第83章 贱金属杂...,145685329
84,第84章 核反应堆...,14983954708
85,第85章 电机、电...,53074558271
86,第86章 铁道及电...,48414495
87,第87章 车辆及其...,5655502939
88,第88章 航空器、...,2340235054
89,第89章 船舶及浮...,54584307
90,第90章 光学、照...,6812763791
91,第91章 钟表及其...,315918909
92,第92章 乐器及其...,42504263
93,第93章 武器、弹...,1518872
94,第94章 家具；寝...,264104361
95,第95章 玩具、游...,253097422
96,第96章 杂项制品,110622004
97,第97章 艺术品、...,774126356
98,第98章 特殊交易...,884648686
