商品编码,商品名称,美元
1,第1章 活动物,49694459
2,第2章 肉及食用...,1977947713
3,第3章 鱼、甲壳...,1621068816
4,第4章 乳品；蛋...,545890267
5,第5章 其他动物...,85185230
6,第6章 活树及其...,36902099
7,第7章 食用蔬菜...,229093345
8,第8章 食用水果...,968417298
9,第9章 咖啡、茶...,148955011
10,第10章 谷物,1911534958
11,第11章 制粉工业...,266341272
12,第12章 含油子仁...,5191915365
13,第13章 虫胶；树...,25092848
14,第14章 编结用植...,14724929
15,动、植物或微生物油、...,1318959557
16,第16章 肉、鱼、...,50647834
17,第17章 糖及糖食,402047252
18,第18章 可可及可...,127376328
19,第19章 谷物、粮...,446907994
20,第20章 蔬菜、水...,272860672
21,第21章 杂项食品,480875158
22,第22章 饮料、酒...,477424644
23,第23章 食品工业...,714101062
24,第24章 烟草、烟...,64480813
25,第25章 盐；硫磺...,1331642092
26,第26章 矿砂、矿...,20916292822
27,第27章 矿物燃料...,43117615216
28,第28章 无机化学...,2201412420
29,第29章 有机化学...,4254469921
30,第30章 药品,3486939341
31,第31章 肥料,418628604
32,第32章 鞣料浸膏...,426849489
33,第33章 精油及香...,1330327205
34,第34章 肥皂、有...,459061398
35,第35章 蛋白类物...,340902103
36,第36章 炸药；烟...,11634854
37,第37章 照相及电...,286251778
38,第38章 杂项化学...,1974486737
39,第39章 塑料及其...,5271927094
40,第40章 橡胶及其...,1431727509
41,第41章 生皮（毛...,259067575
42,第42章 皮革制品...,525272604
43,第43章 毛皮、人...,84845759
44,第44章 木及木制...,1393127427
45,第45章 软木及软...,2677842
46,第46章 稻草、秸...,1088416
47,第47章 木浆及其...,1859829434
48,第48章 纸及纸板...,580542962
49,第49章 书籍、报...,175797153
50,第50章 蚕丝,9479114
51,第51章 羊毛、动...,197176816
52,第52章 棉花,1067260032
53,第53章 其他植物...,104627249
54,第54章 化学纤维...,185267009
55,第55章 化学纤维...,142703195
56,第56章 絮胎、毡...,90492085
57,第57章 地毯及纺...,7252613
58,第58章 特种机织...,26906254
59,第59章 浸渍、涂...,109378322
60,第60章 针织物及...,65066571
61,第61章 针织或钩...,329792557
62,第62章 非针织或...,489235067
63,第63章 其他纺织...,26385963
64,第64章 鞋靴、护...,625008200
65,第65章 帽类及其...,15628944
66,第66章 雨伞、阳...,797552
67,第67章 已加工羽...,124258219
68,第68章 石料、石...,147674306
69,第69章 陶瓷产品,112302767
70,第70章 玻璃及其...,526011524
71,第71章 天然或养...,10896574832
72,第72章 钢铁,2796633727
73,第73章 钢铁制品,773142386
74,第74章 铜及其制...,5967269708
75,第75章 镍及其制...,821326609
76,第76章 铝及其制...,1276335569
78,第78章 铅及其制...,10041127
79,第79章 锌及其制...,151414339
80,第80章 锡及其制...,147826643
81,第81章 其他贱金...,415181397
82,第82章 贱金属工...,212468212
83,第83章 贱金属杂...,139425736
84,第84章 核反应堆...,18078196373
85,第85章 电机、电...,52060185628
86,第86章 铁道及电...,41309840
87,第87章 车辆及其...,6604272454
88,第88章 航空器、...,663493870
89,第89章 船舶及浮...,51339351
90,第90章 光学、照...,6491189838
91,第91章 钟表及其...,388627434
92,第92章 乐器及其...,37531101
93,第93章 武器、弹...,987853
94,第94章 家具；寝...,229871917
95,第95章 玩具、游...,216341064
96,第96章 杂项制品,108843689
97,第97章 艺术品、...,77184294
98,第98章 特殊交易...,908738173
