商品编码,商品名称,美元
1,第1章 活动物,50646777
2,第2章 肉及食用...,1884867824
3,第3章 鱼、甲壳...,1520813639
4,第4章 乳品；蛋...,521113904
5,第5章 其他动物...,82944529
6,第6章 活树及其...,36992343
7,第7章 食用蔬菜...,286584719
8,第8章 食用水果...,1263136058
9,第9章 咖啡、茶...,134445468
10,第10章 谷物,1530646790
11,第11章 制粉工业...,197138730
12,第12章 含油子仁...,3396423544
13,第13章 虫胶；树...,32161027
14,第14章 编结用植...,9948136
15,动、植物或微生物油、...,1405658631
16,第16章 肉、鱼、...,39781812
17,第17章 糖及糖食,715096047
18,第18章 可可及可...,137245971
19,第19章 谷物、粮...,538997098
20,第20章 蔬菜、水...,182528583
21,第21章 杂项食品,564795285
22,第22章 饮料、酒...,470408070
23,第23章 食品工业...,670940227
24,第24章 烟草、烟...,109501888
25,第25章 盐；硫磺...,1853224459
26,第26章 矿砂、矿...,20049978231
27,第27章 矿物燃料...,45256912901
28,第28章 无机化学...,1749689653
29,第29章 有机化学...,3947670851
30,第30章 药品,3240892311
31,第31章 肥料,394763943
32,第32章 鞣料浸膏...,396463387
33,第33章 精油及香...,1576029983
34,第34章 肥皂、有...,457847098
35,第35章 蛋白类物...,355998065
36,第36章 炸药；烟...,14113612
37,第37章 照相及电...,259613921
38,第38章 杂项化学...,2130836853
39,第39章 塑料及其...,5154467671
40,第40章 橡胶及其...,1341208099
41,第41章 生皮（毛...,232867402
42,第42章 皮革制品...,543800013
43,第43章 毛皮、人...,91514156
44,第44章 木及木制...,1373999160
45,第45章 软木及软...,2393409
46,第46章 稻草、秸...,1331900
47,第47章 木浆及其...,1709027348
48,第48章 纸及纸板...,566803392
49,第49章 书籍、报...,145724977
50,第50章 蚕丝,10047827
51,第51章 羊毛、动...,181140438
52,第52章 棉花,1077169633
53,第53章 其他植物...,90198757
54,第54章 化学纤维...,191028782
55,第55章 化学纤维...,131458329
56,第56章 絮胎、毡...,89083665
57,第57章 地毯及纺...,6441931
58,第58章 特种机织...,24930216
59,第59章 浸渍、涂...,107034903
60,第60章 针织物及...,56128577
61,第61章 针织或钩...,289829540
62,第62章 非针织或...,475702848
63,第63章 其他纺织...,27713559
64,第64章 鞋靴、护...,439411259
65,第65章 帽类及其...,17437968
66,第66章 雨伞、阳...,1184943
67,第67章 已加工羽...,106090361
68,第68章 石料、石...,135000904
69,第69章 陶瓷产品,106865123
70,第70章 玻璃及其...,480160790
71,第71章 天然或养...,7875605665
72,第72章 钢铁,3534159740
73,第73章 钢铁制品,710777969
74,第74章 铜及其制...,5420390703
75,第75章 镍及其制...,965089661
76,第76章 铝及其制...,1242371757
78,第78章 铅及其制...,9109206
79,第79章 锌及其制...,142879208
80,第80章 锡及其制...,96512404
81,第81章 其他贱金...,305636091
82,第82章 贱金属工...,216717650
83,第83章 贱金属杂...,130964953
84,第84章 核反应堆...,18533797919
85,第85章 电机、电...,50458379649
86,第86章 铁道及电...,36988126
87,第87章 车辆及其...,6520955203
88,第88章 航空器、...,717134330
89,第89章 船舶及浮...,11391787
90,第90章 光学、照...,6503975984
91,第91章 钟表及其...,325470496
92,第92章 乐器及其...,36373342
93,第93章 武器、弹...,743351
94,第94章 家具；寝...,176253901
95,第95章 玩具、游...,206217599
96,第96章 杂项制品,123679399
97,第97章 艺术品、...,461555433
98,第98章 特殊交易...,861745476
