商品编码,商品名称,美元
1,第1章 活动物,17944741
2,第2章 肉及食用...,1699147534
3,第3章 鱼、甲壳...,1371361472
4,第4章 乳品；蛋...,620554731
5,第5章 其他动物...,94704541
6,第6章 活树及其...,19623056
7,第7章 食用蔬菜...,192617686
8,第8章 食用水果...,1653307018
9,第9章 咖啡、茶...,131220797
10,第10章 谷物,1147749560
11,第11章 制粉工业...,126372325
12,第12章 含油子仁...,6115047507
13,第13章 虫胶；树...,41260197
14,第14章 编结用植...,14723793
15,动、植物或微生物油、...,1012042727
16,第16章 肉、鱼、...,39462610
17,第17章 糖及糖食,178208526
18,第18章 可可及可...,87509647
19,第19章 谷物、粮...,445871933
20,第20章 蔬菜、水...,194619536
21,第21章 杂项食品,497920435
22,第22章 饮料、酒...,493224521
23,第23章 食品工业...,572225871
24,第24章 烟草、烟...,416252943
25,第25章 盐；硫磺...,992623438
26,第26章 矿砂、矿...,20068697747
27,第27章 矿物燃料...,42668019872
28,第28章 无机化学...,1727173145
29,第29章 有机化学...,4049196140
30,第30章 药品,3766163142
31,第31章 肥料,324902642
32,第32章 鞣料浸膏...,426715949
33,第33章 精油及香...,1256014675
34,第34章 肥皂、有...,471982846
35,第35章 蛋白类物...,358582248
36,第36章 炸药；烟...,11918588
37,第37章 照相及电...,313663590
38,第38章 杂项化学...,1916721380
39,第39章 塑料及其...,4995755201
40,第40章 橡胶及其...,1225184297
41,第41章 生皮（毛...,253802289
42,第42章 皮革制品...,461075289
43,第43章 毛皮、人...,87432712
44,第44章 木及木制...,1495060390
45,第45章 软木及软...,2662702
46,第46章 稻草、秸...,2402954
47,第47章 木浆及其...,1747875746
48,第48章 纸及纸板...,550470690
49,第49章 书籍、报...,185763226
50,第50章 蚕丝,4965523
51,第51章 羊毛、动...,284391831
52,第52章 棉花,620509400
53,第53章 其他植物...,165522556
54,第54章 化学纤维...,178201890
55,第55章 化学纤维...,132042265
56,第56章 絮胎、毡...,93453513
57,第57章 地毯及纺...,8075070
58,第58章 特种机织...,22318974
59,第59章 浸渍、涂...,115103562
60,第60章 针织物及...,55923360
61,第61章 针织或钩...,300878042
62,第62章 非针织或...,404176961
63,第63章 其他纺织...,23136768
64,第64章 鞋靴、护...,554516969
65,第65章 帽类及其...,20793957
66,第66章 雨伞、阳...,826891
67,第67章 已加工羽...,110718068
68,第68章 石料、石...,158395760
69,第69章 陶瓷产品,117585129
70,第70章 玻璃及其...,573437738
71,第71章 天然或养...,5711290498
72,第72章 钢铁,2645122287
73,第73章 钢铁制品,734837483
74,第74章 铜及其制...,5943486645
75,第75章 镍及其制...,935915514
76,第76章 铝及其制...,1096934911
78,第78章 铅及其制...,15861167
79,第79章 锌及其制...,117564856
80,第80章 锡及其制...,14769846
81,第81章 其他贱金...,284628593
82,第82章 贱金属工...,243570926
83,第83章 贱金属杂...,141804153
84,第84章 核反应堆...,18957965165
85,第85章 电机、电...,46929290787
86,第86章 铁道及电...,75882930
87,第87章 车辆及其...,5569636287
88,第88章 航空器、...,1274221696
89,第89章 船舶及浮...,11262363
90,第90章 光学、照...,5993042433
91,第91章 钟表及其...,316095096
92,第92章 乐器及其...,34388738
93,第93章 武器、弹...,248979
94,第94章 家具；寝...,175553780
95,第95章 玩具、游...,182893895
96,第96章 杂项制品,91979183
97,第97章 艺术品、...,33255996
98,第98章 特殊交易...,781558358
