商品编码,商品名称,美元
1,第1章 活动物,16976582
2,第2章 肉及食用...,2076353744
3,第3章 鱼、甲壳...,1641542919
4,第4章 乳品；蛋...,579272582
5,第5章 其他动物...,86943586
6,第6章 活树及其...,32682714
7,第7章 食用蔬菜...,195804044
8,第8章 食用水果...,1587927067
9,第9章 咖啡、茶...,135478146
10,第10章 谷物,1288130505
11,第11章 制粉工业...,206128387
12,第12章 含油子仁...,4706757485
13,第13章 虫胶；树...,33466938
14,第14章 编结用植...,10412876
15,动、植物或微生物油、...,1357119389
16,第16章 肉、鱼、...,51108604
17,第17章 糖及糖食,474507336
18,第18章 可可及可...,99008733
19,第19章 谷物、粮...,485799459
20,第20章 蔬菜、水...,162526632
21,第21章 杂项食品,514248697
22,第22章 饮料、酒...,508468166
23,第23章 食品工业...,575999150
24,第24章 烟草、烟...,160379042
25,第25章 盐；硫磺...,2033867860
26,第26章 矿砂、矿...,19835950660
27,第27章 矿物燃料...,43994907120
28,第28章 无机化学...,2152639681
29,第29章 有机化学...,4199413167
30,第30章 药品,3423102238
31,第31章 肥料,381175195
32,第32章 鞣料浸膏...,427371394
33,第33章 精油及香...,1504383291
34,第34章 肥皂、有...,483339979
35,第35章 蛋白类物...,363541407
36,第36章 炸药；烟...,9129917
37,第37章 照相及电...,304405255
38,第38章 杂项化学...,2047821266
39,第39章 塑料及其...,5342143250
40,第40章 橡胶及其...,1300589598
41,第41章 生皮（毛...,243023654
42,第42章 皮革制品...,482094529
43,第43章 毛皮、人...,92018918
44,第44章 木及木制...,1411242647
45,第45章 软木及软...,5133299
46,第46章 稻草、秸...,1329663
47,第47章 木浆及其...,1814370958
48,第48章 纸及纸板...,560246476
49,第49章 书籍、报...,150953631
50,第50章 蚕丝,7752954
51,第51章 羊毛、动...,171013177
52,第52章 棉花,1012560716
53,第53章 其他植物...,111675559
54,第54章 化学纤维...,190895299
55,第55章 化学纤维...,122680167
56,第56章 絮胎、毡...,91879213
57,第57章 地毯及纺...,7581390
58,第58章 特种机织...,23606497
59,第59章 浸渍、涂...,107896934
60,第60章 针织物及...,52914111
61,第61章 针织或钩...,335671956
62,第62章 非针织或...,490906330
63,第63章 其他纺织...,25608909
64,第64章 鞋靴、护...,497619857
65,第65章 帽类及其...,22194418
66,第66章 雨伞、阳...,787670
67,第67章 已加工羽...,100996130
68,第68章 石料、石...,151078195
69,第69章 陶瓷产品,118068747
70,第70章 玻璃及其...,533137934
71,第71章 天然或养...,9624298066
72,第72章 钢铁,3279711521
73,第73章 钢铁制品,765823058
74,第74章 铜及其制...,5389351065
75,第75章 镍及其制...,761611570
76,第76章 铝及其制...,1195870291
78,第78章 铅及其制...,9287050
79,第79章 锌及其制...,151938655
80,第80章 锡及其制...,87763313
81,第81章 其他贱金...,330773394
82,第82章 贱金属工...,208402569
83,第83章 贱金属杂...,132349817
84,第84章 核反应堆...,19036116537
85,第85章 电机、电...,50984816034
86,第86章 铁道及电...,45261216
87,第87章 车辆及其...,6194290243
88,第88章 航空器、...,502667364
89,第89章 船舶及浮...,73226153
90,第90章 光学、照...,6810799104
91,第91章 钟表及其...,435330392
92,第92章 乐器及其...,43458760
93,第93章 武器、弹...,1115545
94,第94章 家具；寝...,206218385
95,第95章 玩具、游...,207058501
96,第96章 杂项制品,128607682
97,第97章 艺术品、...,154912524
98,第98章 特殊交易...,844434454
