商品编码,商品名称,美元
1,第1章 活动物,32061035
2,第2章 肉及食用...,2080868882
3,第3章 鱼、甲壳...,1747278213
4,第4章 乳品；蛋...,698797947
5,第5章 其他动物...,131957230
6,第6章 活树及其...,19144562
7,第7章 食用蔬菜...,356095122
8,第8章 食用水果...,2098317701
9,第9章 咖啡、茶...,130712891
10,第10章 谷物,1713449880
11,第11章 制粉工业...,117231154
12,第12章 含油子仁...,5535631583
13,第13章 虫胶；树...,40564216
14,第14章 编结用植...,13163085
15,动、植物或微生物油、...,1412162632
16,第16章 肉、鱼、...,61045941
17,第17章 糖及糖食,178731553
18,第18章 可可及可...,61332061
19,第19章 谷物、粮...,642353025
20,第20章 蔬菜、水...,156857473
21,第21章 杂项食品,523782552
22,第22章 饮料、酒...,460450581
23,第23章 食品工业...,827219951
24,第24章 烟草、烟...,135210097
25,第25章 盐；硫磺...,2142701907
26,第26章 矿砂、矿...,18721156840
27,第27章 矿物燃料...,39435307557
28,第28章 无机化学...,2286465921
29,第29章 有机化学...,3296601408
30,第30章 药品,4024590876
31,第31章 肥料,591801870
32,第32章 鞣料浸膏...,380820786
33,第33章 精油及香...,1573443538
34,第34章 肥皂、有...,467372794
35,第35章 蛋白类物...,318159375
36,第36章 炸药；烟...,8481632
37,第37章 照相及电...,266344903
38,第38章 杂项化学...,2073149327
39,第39章 塑料及其...,4834952206
40,第40章 橡胶及其...,1421211735
41,第41章 生皮（毛...,249015581
42,第42章 皮革制品...,477644343
43,第43章 毛皮、人...,60566679
44,第44章 木及木制...,1649501025
45,第45章 软木及软...,2917979
46,第46章 稻草、秸...,2954697
47,第47章 木浆及其...,2185712328
48,第48章 纸及纸板...,580796784
49,第49章 书籍、报...,159975697
50,第50章 蚕丝,4494808
51,第51章 羊毛、动...,288446694
52,第52章 棉花,533510738
53,第53章 其他植物...,136134960
54,第54章 化学纤维...,163014225
55,第55章 化学纤维...,101833048
56,第56章 絮胎、毡...,97712368
57,第57章 地毯及纺...,5274950
58,第58章 特种机织...,25013900
59,第59章 浸渍、涂...,113951547
60,第60章 针织物及...,58629449
61,第61章 针织或钩...,295988549
62,第62章 非针织或...,340919691
63,第63章 其他纺织...,26054640
64,第64章 鞋靴、护...,385382287
65,第65章 帽类及其...,20539341
66,第66章 雨伞、阳...,1153056
67,第67章 已加工羽...,115799553
68,第68章 石料、石...,155975235
69,第69章 陶瓷产品,118968422
70,第70章 玻璃及其...,442072361
71,第71章 天然或养...,9872766408
72,第72章 钢铁,3257457074
73,第73章 钢铁制品,694001882
74,第74章 铜及其制...,4777271708
75,第75章 镍及其制...,685138874
76,第76章 铝及其制...,938498649
78,第78章 铅及其制...,9507328
79,第79章 锌及其制...,63580008
80,第80章 锡及其制...,60037465
81,第81章 其他贱金...,292376227
82,第82章 贱金属工...,212710407
83,第83章 贱金属杂...,120475181
84,第84章 核反应堆...,15027370824
85,第85章 电机、电...,41344822206
86,第86章 铁道及电...,48199947
87,第87章 车辆及其...,5373871288
88,第88章 航空器、...,1683878946
89,第89章 船舶及浮...,60693624
90,第90章 光学、照...,6483298400
91,第91章 钟表及其...,396276114
92,第92章 乐器及其...,39858282
93,第93章 武器、弹...,195985
94,第94章 家具；寝...,202496396
95,第95章 玩具、游...,218034359
96,第96章 杂项制品,108882125
97,第97章 艺术品、...,216315448
98,第98章 特殊交易...,1024338949
