数据年月,商品编码,商品名称,人民币
202503,1,第1章   活动物,140311306.0
202503,2,第2章   肉及食用杂碎,13326732992.0
202503,3,第3章   鱼、甲壳动物、软体动物及其他水生无脊椎动物,10712733899.0
202503,4,第4章   乳品；蛋品；天然蜂蜜；其他食用动物产品,5230980004.0
202503,5,第5章   其他动物产品,751372590.0
202503,6,第6章   活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,131038377.0
202503,7,第7章   食用蔬菜、根及块茎,2121962344.0
202503,8,第8章   食用水果及坚果；甜瓜或柑橘属水果的果皮,6487976043.0
202503,9,第9章   咖啡、茶、马黛茶及调味香料,2104680047.0
202503,10,第10章  谷物,3328620830.0
202503,11,第11章  制粉工业产品；麦芽；淀粉；菊粉；面筋,1715731725.0
202503,12,第12章  含油子仁及果实；杂项子仁及果仁；工业用或药用植物；稻草、秸秆及饲料,16556281648.0
202503,13,第13章  虫胶；树胶、树脂及其他植物液、汁,210260626.0
202503,14,第14章  编结用植物材料；其他植物产品,203628044.0
202503,15,动、植物或微生物油、脂及其分解产品；精制的食用油脂；动、植物蜡,8967559256.0
202503,16,第16章  肉、鱼、甲壳动物、软体动物及其他水生无脊椎动物、昆虫的制品,401336242.0
202503,17,第17章  糖及糖食,781366909.0
202503,18,第18章  可可及可可制品,927978681.0
202503,19,第19章  谷物、粮食粉、淀粉或乳的制品；糕饼点心,3938638612.0
202503,20,第20章  蔬菜、水果、坚果或植物其他部分的制品,1229728842.0
202503,21,第21章  杂项食品,4922087390.0
202503,22,第22章  饮料、酒及醋,2366632617.0
202503,23,第23章  食品工业的残渣及废料；配制的动物饲料,4226033920.0
202503,24,第24章  烟草、烟草及烟草代用品的制品；非经燃烧吸用的产品，不论是否含有尼古丁；其他供人体摄入尼古丁的含尼古丁的产品,3031407160.0
202503,25,第25章  盐；硫磺；泥土及石料；石膏料、石灰及水泥,6826321248.0
202503,26,第26章  矿砂、矿渣及矿灰,142997453360.0
202503,27,第27章  矿物燃料、矿物油及其蒸馏产品；沥青物质；矿物蜡,284118341526.0
202503,28,第28章  无机化学品；贵金属、稀土金属、放射性元素及其同位素的有机及无机化合物,9044058425.0
202503,29,第29章  有机化学品,31307917054.0
202503,30,第30章  药品,25414457270.0
202503,31,第31章  肥料,2860172064.0
202503,32,第32章  鞣料浸膏及染料浸膏；鞣酸及其衍生物；染料、颜料及其他着色料；油漆及清漆；油灰及其他类似胶粘剂；墨水、油墨,3090204638.0
202503,33,第33章  精油及香膏；芳香料制品及化妆盥洗品,10871983370.0
202503,34,第34章  肥皂、有机表面活性剂、洗涤剂、润滑剂、人造蜡、调制蜡、光洁剂、蜡烛及类似品、塑型用膏、“牙科用蜡”及牙科用熟石膏制剂,3427124427.0
202503,35,第35章  蛋白类物质；改性淀粉；胶；酶,2708626999.0
202503,36,第36章  炸药；烟火制品；引火合金；易燃材料制品,99401867.0
202503,37,第37章  照相及电影用品,2155570832.0
